0.09375,0.16406,0.3125,0.03125,0.039063,0.046875,0.0625,0.03125
0.03125,0.039063,0.023438,0.03125,0.046875,0.15625,0.10156,0.054688
0.054688,0.023438,0.0078125,0.03125,0.023438,0.14063,0.078125,0.046875
0.03125,0.03125,0.046875,0.054688,0.054688,0.11719,0.054688,0.046875
0.039063,0.023438,0.039063,0.039063,0.054688,0.20313,0.078125,0.070313
0.039063,0.023438,0.015625,0.03125,0.03125,0.16406,0.070313,0.070313
0.03125,0.023438,0.015625,0.015625,0.039063,0.20313,0.09375,0.070313
0.039063,0.023438,0.039063,0.046875,0.0625,0.15625,0.0625,0.070313
0.1875,0.039063,0.023438,0.039063,0.0625,0.17969,0.09375,0.078125
0.039063,0.046875,0.015625,0.03125,0.039063,0.14063,0.046875,0.039063
0.054688,0.03125,0.046875,0.039063,0.070313,0.20313,0.11719,0.0625
0.03125,0.015625,0.015625,0.023438,0.023438,0.078125,0.054688,0.054688
0.039063,0.023438,0.03125,0.039063,0.046875,0.14063,0.09375,0.046875
0.03125,0.039063,0.03125,0.023438,0.039063,0.22656,0.14063,0.078125
0.03125,0.03125,0.015625,0.03125,0.039063,0.078125,0.046875,0.03125
0.070313,0.039063,0.039063,0.03125,0.054688,0.21094,0.10938,0.085938
0.039063,0.023438,0.015625,0.015625,0.015625,0.11719,0.03125,0.03125
0.03125,0.039063,0.039063,0.023438,0.023438,0.13281,0.085938,0.0625
0.023438,0.03125,0.023438,0.023438,0.03125,0.10156,0.03125,0.039063
0.054688,0.023438,0.039063,0.039063,0.078125,0.1875,0.046875,0.070313
0.03125,0.054688,0.03125,0.03125,0.039063,0.14063,0.039063,0.023438
0.015625,0.023438,0.015625,0.015625,0.03125,0.13281,0.039063,0.023438
0.03125,0.039063,0.039063,0.023438,0.039063,0.14063,0.0625,0.054688
0.023438,0.015625,0.023438,0.015625,0.039063,0.125,0.0625,0.039063
0.023438,0.054688,0.046875,0.015625,0.023438,0.10156,0.03125,0.023438
0.070313,0.046875,0.03125,0.015625,0.039063,0.14063,0.054688,0.03125
0.046875,0.0625,0.0625,0.015625,0.03125,0.085938,0.0625,0.054688
0.26563,0.054688,0.03125,0.023438,0.023438,0.13281,0.070313,0.0625
0.0625,0.054688,0.046875,0.03125,0.03125,0.10938,0.054688,0.0625
0.023438,0.015625,0.023438,0.023438,0.039063,0.125,0.039063,0.039063
0.023438,0.070313,0.039063,0.015625,0.039063,0.09375,0.046875,0.039063
0.070313,0.03125,0.03125,0.039063,0.085938,0.22656,0.09375,0.070313
0.023438,0.015625,0.023438,0.015625,0.03125,0.085938,0.039063,0.03125
0.039063,0.023438,0.03125,0.023438,0.039063,0.10938,0.0625,0.0625
0.03125,0.023438,0.015625,0.015625,0.03125,0.054688,0.054688,0.039063
0.03125,0.015625,0.015625,0.023438,0.023438,0.085938,0.023438,0.015625
0.28125,0.039063,0.039063,0.039063,0.070313,0.17969,0.054688,0.046875
0.046875,0.046875,0.039063,0.046875,0.046875,0.14844,0.070313,0.046875
0.22656,0.16406,0.39844,0.09375,0.03125,0.09375,0.10938,0.078125
0.15625,0.19531,0.10938,0.09375,0.03125,0.070313,0.054688,0.039063
0.085938,0.13281,0.29688,0.0625,0.023438,0.046875,0.03125,0.023438
0.11719,0.10938,0.054688,0.046875,0.023438,0.054688,0.039063,0.03125
0.11719,0.19531,0.10156,0.039063,0.039063,0.10938,0.070313,0.023438
0.125,0.10938,0.078125,0.054688,0.023438,0.054688,0.0625,0.039063
0.15625,0.11719,0.070313,0.046875,0.03125,0.039063,0.03125,0.046875
0.070313,0.16406,0.21094,0.039063,0.039063,0.085938,0.09375,0.054688
0.125,0.13281,0.054688,0.039063,0.03125,0.070313,0.054688,0.03125
0.070313,0.10156,0.054688,0.039063,0.023438,0.046875,0.039063,0.023438
0.10938,0.13281,0.09375,0.054688,0.023438,0.0625,0.046875,0.039063
0.10938,0.10938,0.10156,0.039063,0.03125,0.054688,0.054688,0.039063
0.125,0.10156,0.078125,0.046875,0.023438,0.070313,0.11719,0.039063
0.09375,0.10156,0.09375,0.0625,0.03125,0.054688,0.039063,0.023438
0.09375,0.085938,0.078125,0.046875,0.023438,0.09375,0.078125,0.046875
0.09375,0.10156,0.085938,0.03125,0.023438,0.11719,0.070313,0.046875
0.070313,0.078125,0.0625,0.039063,0.023438,0.078125,0.046875,0.046875
0.15625,0.10156,0.15625,0.070313,0.023438,0.0625,0.046875,0.039063
0.13281,0.09375,0.21875,0.14844,0.03125,0.046875,0.039063,0.039063
0.09375,0.085938,0.11719,0.046875,0.023438,0.054688,0.0625,0.03125
0.15625,0.13281,0.13281,0.085938,0.023438,0.0625,0.039063,0.03125
0.125,0.13281,0.14063,0.070313,0.054688,0.0625,0.070313,0.0625
0.11719,0.10938,0.13281,0.0625,0.039063,0.054688,0.03125,0.023438
0.125,0.10156,0.09375,0.0625,0.023438,0.03125,0.039063,0.023438
0.085938,0.070313,0.16406,0.0625,0.023438,0.046875,0.03125,0.023438
0.10938,0.078125,0.09375,0.046875,0.039063,0.054688,0.039063,0.03125
0.13281,0.14063,0.125,0.054688,0.023438,0.046875,0.03125,0.039063
0.11719,0.0625,0.14844,0.070313,0.015625,0.03125,0.03125,0.023438
0.09375,0.078125,0.085938,0.070313,0.039063,0.0625,0.0625,0.03125
0.10938,0.17969,0.09375,0.078125,0.023438,0.046875,0.054688,0.03125
0.09375,0.078125,0.125,0.054688,0.015625,0.046875,0.023438,0.03125
0.085938,0.10938,0.13281,0.046875,0.023438,0.046875,0.03125,0.023438
0.10938,0.10938,0.125,0.039063,0.015625,0.054688,0.039063,0.023438
0.078125,0.085938,0.085938,0.046875,0.023438,0.085938,0.039063,0.03125
0.17188,0.085938,0.10156,0.0625,0.023438,0.0625,0.054688,0.023438
0.085938,0.11719,0.10938,0.054688,0.023438,0.054688,0.03125,0.03125
0.10156,0.078125,0.10156,0.078125,0.03125,0.070313,0.039063,0.023438
0.13281,0.10938,0.085938,0.046875,0.023438,0.03125,0.054688,0.023438
0.13281,0.10938,0.14063,0.039063,0.015625,0.03125,0.046875,0.023438
0.070313,0.070313,0.14063,0.03125,0.015625,0.03125,0.039063,0.046875
0.070313,0.070313,0.27344,0.039063,0.03125,0.046875,0.046875,0.023438
0.14844,0.125,0.10156,0.023438,0.023438,0.046875,0.046875,0.03125
0.10156,0.11719,0.30469,0.039063,0.03125,0.070313,0.039063,0.039063
0.17969,0.15625,0.15625,0.054688,0.015625,0.039063,0.023438,0.039063
0.085938,0.09375,0.09375,0.039063,0.023438,0.054688,0.046875,0.039063
0.09375,0.13281,0.10156,0.078125,0.03125,0.070313,0.03125,0.03125
0.09375,0.10156,0.15625,0.039063,0.023438,0.046875,0.0625,0.046875
0.125,0.11719,0.09375,0.039063,0.03125,0.10938,0.054688,0.046875
0.10156,0.09375,0.09375,0.03125,0.023438,0.023438,0.03125,0.039063
0.078125,0.054688,0.10156,0.046875,0.03125,0.046875,0.03125,0.039063
0.0625,0.078125,0.070313,0.039063,0.03125,0.0625,0.046875,0.03125
0.10156,0.085938,0.09375,0.0625,0.023438,0.054688,0.054688,0.023438
0.10156,0.070313,0.11719,0.03125,0.023438,0.0625,0.054688,0.039063
0.070313,0.10156,0.085938,0.0625,0.046875,0.070313,0.046875,0.023438
0.0625,0.078125,0.085938,0.070313,0.023438,0.054688,0.054688,0.046875
0.16406,0.10938,0.10156,0.03125,0.023438,0.039063,0.039063,0.039063
0.27344,0.14844,0.09375,0.03125,0.03125,0.0625,0.054688,0.039063
0.16406,0.15625,0.27344,0.054688,0.03125,0.054688,0.03125,0.039063
0.10156,0.085938,0.16406,0.03125,0.03125,0.046875,0.054688,0.039063
0.078125,0.10938,0.10938,0.03125,0.015625,0.054688,0.054688,0.03125
0.085938,0.10938,0.078125,0.03125,0.023438,0.046875,0.039063,0.03125
0.11719,0.10938,0.09375,0.03125,0.015625,0.046875,0.039063,0.039063
0.10938,0.09375,0.17188,0.085938,0.023438,0.078125,0.0625,0.039063
0.078125,0.078125,0.23438,0.054688,0.023438,0.046875,0.039063,0.039063
0.10156,0.13281,0.10156,0.03125,0.015625,0.046875,0.046875,0.03125
0.070313,0.13281,0.09375,0.054688,0.023438,0.070313,0.039063,0.03125
0.14844,0.070313,0.14063,0.046875,0.023438,0.0625,0.039063,0.039063
0.14844,0.085938,0.09375,0.046875,0.03125,0.054688,0.039063,0.023438
0.11719,0.0625,0.14844,0.039063,0.023438,0.046875,0.046875,0.023438
0.085938,0.11719,0.09375,0.039063,0.039063,0.039063,0.054688,0.039063
0.09375,0.09375,0.10156,0.03125,0.03125,0.039063,0.03125,0.03125
0.09375,0.09375,0.11719,0.039063,0.023438,0.039063,0.039063,0.023438
0.14844,0.15625,0.15625,0.0625,0.03125,0.054688,0.046875,0.046875
0.15625,0.085938,0.10938,0.054688,0.03125,0.085938,0.0625,0.046875
0.09375,0.09375,0.27344,0.0625,0.039063,0.054688,0.03125,0.046875
0.13281,0.09375,0.14063,0.054688,0.023438,0.054688,0.039063,0.03125
0.078125,0.10938,0.16406,0.054688,0.03125,0.054688,0.070313,0.0625
0.10938,0.10938,0.45313,0.078125,0.023438,0.054688,0.0625,0.039063
0.09375,0.11719,0.14063,0.10156,0.015625,0.0625,0.0625,0.03125
0.21094,0.20313,0.17969,0.078125,0.03125,0.046875,0.046875,0.039063
0.10938,0.14844,0.15625,0.039063,0.023438,0.039063,0.046875,0.015625
0.09375,0.14844,0.14063,0.0625,0.03125,0.046875,0.039063,0.023438
0.11719,0.078125,0.1875,0.046875,0.023438,0.070313,0.070313,0.0625
0.17188,0.16406,0.1875,0.0625,0.03125,0.078125,0.085938,0.0625
0.13281,0.078125,0.21875,0.054688,0.039063,0.054688,0.070313,0.039063
0.16406,0.10938,0.14063,0.0625,0.03125,0.085938,0.070313,0.039063
0.10938,0.10938,0.14844,0.0625,0.03125,0.070313,0.070313,0.046875
0.078125,0.14844,0.16406,0.0625,0.015625,0.070313,0.039063,0.039063
0.11719,0.078125,0.10156,0.0625,0.03125,0.046875,0.046875,0.03125
0.15625,0.085938,0.14063,0.046875,0.03125,0.0625,0.054688,0.03125
0.09375,0.25781,0.3125,0.13281,0.0625,0.21094,0.27344,0.085938
0.27344,0.28125,0.10156,0.078125,0.054688,0.125,0.1875,0.0625
0.11719,0.21875,0.10938,0.054688,0.046875,0.14063,0.21094,0.10938
0.15625,0.14063,0.125,0.046875,0.039063,0.1875,0.14063,0.078125
0.09375,0.14063,0.10156,0.054688,0.039063,0.10156,0.1875,0.054688
0.14063,0.32031,0.11719,0.125,0.054688,0.17188,0.20313,0.10938
0.21094,0.17188,0.11719,0.03125,0.015625,0.070313,0.085938,0.039063
0.29688,0.36719,0.20313,0.070313,0.039063,0.09375,0.16406,0.10156
0.20313,0.14063,0.10938,0.11719,0.070313,0.14844,0.10938,0.054688
0.25781,0.17969,0.16406,0.085938,0.070313,0.17188,0.22656,0.13281
0.28906,0.1875,0.16406,0.078125,0.039063,0.11719,0.16406,0.09375
0.16406,0.22656,0.10938,0.039063,0.03125,0.10938,0.16406,0.10156
0.22656,0.17969,0.10938,0.0625,0.078125,0.16406,0.14063,0.0625
0.21094,0.29688,0.34375,0.09375,0.046875,0.13281,0.14844,0.09375
0.14063,0.22656,0.41406,0.1875,0.039063,0.078125,0.125,0.0625
0.25,0.20313,0.24219,0.1875,0.070313,0.10156,0.14063,0.054688
0.23438,0.17969,0.125,0.0625,0.0625,0.15625,0.20313,0.078125
0.14063,0.14063,0.09375,0.03125,0.023438,0.070313,0.125,0.054688
0.28125,0.14844,0.28906,0.085938,0.03125,0.085938,0.15625,0.0625
0.11719,0.32031,0.16406,0.1875,0.078125,0.125,0.16406,0.078125
0.16406,0.20313,0.17969,0.078125,0.046875,0.085938,0.09375,0.070313
0.10938,0.19531,0.16406,0.0625,0.039063,0.14844,0.13281,0.0625
0.10156,0.45313,0.14063,0.054688,0.039063,0.078125,0.078125,0.0625
0.11719,0.16406,0.1875,0.0625,0.039063,0.125,0.09375,0.039063
0.13281,0.32813,0.24219,0.13281,0.046875,0.125,0.23438,0.09375
0.17188,0.45313,0.21094,0.054688,0.039063,0.085938,0.085938,0.078125
0.17969,0.25,0.23438,0.078125,0.039063,0.085938,0.070313,0.054688
0.16406,0.35156,0.17969,0.13281,0.046875,0.078125,0.10156,0.054688
0.25,0.32031,0.1875,0.085938,0.03125,0.0625,0.125,0.054688
0.15625,0.30469,0.15625,0.10156,0.023438,0.085938,0.125,0.085938
0.20313,0.39063,0.13281,0.046875,0.039063,0.0625,0.11719,0.078125
0.21094,0.21094,0.14844,0.0625,0.03125,0.10156,0.10156,0.046875
0.15625,0.21094,0.25781,0.11719,0.03125,0.125,0.11719,0.054688
0.28125,0.13281,0.1875,0.054688,0.046875,0.14844,0.125,0.0625
0.22656,0.1875,0.35156,0.10938,0.03125,0.070313,0.13281,0.054688
0.19531,0.1875,0.26563,0.10156,0.078125,0.10156,0.13281,0.09375
0.26563,0.23438,0.30469,0.09375,0.039063,0.10938,0.15625,0.085938
0.17969,0.1875,0.25,0.0625,0.054688,0.14063,0.17188,0.09375
0.17969,0.17969,0.15625,0.085938,0.03125,0.11719,0.10938,0.054688
0.14063,0.20313,0.27344,0.046875,0.039063,0.09375,0.10156,0.039063
0.1875,0.13281,0.14844,0.085938,0.03125,0.046875,0.039063,0.039063
0.16406,0.25781,0.13281,0.10156,0.039063,0.085938,0.10156,0.046875
0.19531,0.14844,0.17188,0.0625,0.015625,0.0625,0.078125,0.039063
0.26563,0.23438,0.1875,0.16406,0.046875,0.125,0.1875,0.14063
0.14844,0.16406,0.13281,0.0625,0.0625,0.085938,0.14063,0.070313
0.125,0.15625,0.15625,0.085938,0.054688,0.10938,0.11719,0.046875
0.16406,0.27344,0.21875,0.0625,0.039063,0.10938,0.10156,0.070313
0.34375,0.16406,0.23438,0.14063,0.039063,0.070313,0.09375,0.054688
0.14063,0.16406,0.14063,0.085938,0.039063,0.15625,0.14844,0.10156
0.26563,0.23438,0.25781,0.085938,0.039063,0.14844,0.14063,0.10938
0.20313,0.17969,0.17969,0.085938,0.046875,0.085938,0.09375,0.046875
0.125,0.14063,0.070313,0.046875,0.023438,0.0625,0.11719,0.070313
0.14844,0.11719,0.125,0.0625,0.03125,0.10156,0.0625,0.03125
0.20313,0.14844,0.21875,0.046875,0.039063,0.085938,0.10156,0.039063
0.19531,0.27344,0.10938,0.03125,0.039063,0.0625,0.125,0.0625
0.13281,0.14844,0.10938,0.039063,0.046875,0.0625,0.085938,0.039063
0.125,0.11719,0.078125,0.054688,0.03125,0.085938,0.125,0.039063
0.1875,0.16406,0.11719,0.10938,0.023438,0.070313,0.085938,0.0625
0.17188,0.125,0.125,0.046875,0.046875,0.046875,0.046875,0.046875
0.09375,0.15625,0.10938,0.039063,0.046875,0.070313,0.0625,0.03125
0.10156,0.11719,0.10938,0.015625,0.015625,0.070313,0.054688,0.039063
0.054688,0.078125,0.13281,0.03125,0.023438,0.054688,0.0625,0.046875
0.125,0.13281,0.085938,0.046875,0.023438,0.10938,0.09375,0.054688
0.09375,0.125,0.13281,0.039063,0.054688,0.17188,0.17188,0.10938
0.17969,0.14844,0.15625,0.054688,0.039063,0.054688,0.11719,0.09375
0.17188,0.17188,0.14063,0.046875,0.03125,0.09375,0.14844,0.054688
0.20313,0.21094,0.17188,0.085938,0.039063,0.085938,0.0625,0.039063
0.16406,0.1875,0.16406,0.054688,0.03125,0.11719,0.09375,0.054688
0.125,0.22656,0.17969,0.085938,0.039063,0.070313,0.14063,0.046875
0.15625,0.1875,0.23438,0.09375,0.070313,0.11719,0.15625,0.085938
0.085938,0.19531,0.13281,0.046875,0.03125,0.070313,0.0625,0.03125
0.14063,0.1875,0.10938,0.039063,0.023438,0.039063,0.0625,0.039063
0.17188,0.21094,0.20313,0.0625,0.039063,0.11719,0.11719,0.070313
0.25,0.17188,0.50781,0.125,0.039063,0.10938,0.15625,0.11719
0.16406,0.22656,0.21094,0.070313,0.054688,0.15625,0.17969,0.0625
0.13281,0.29688,0.17969,0.054688,0.039063,0.09375,0.10156,0.054688
0.14844,0.29688,0.27344,0.054688,0.039063,0.13281,0.13281,0.0625
0.16406,0.26563,0.16406,0.0625,0.03125,0.10156,0.10156,0.039063
0.1875,0.24219,0.19531,0.14844,0.046875,0.085938,0.10938,0.054688
0.16406,0.16406,0.13281,0.085938,0.039063,0.054688,0.0625,0.054688
0.16406,0.15625,0.14844,0.078125,0.046875,0.085938,0.10156,0.0625
0.070313,0.57813,0.95313,0.125,0.11719,0.26563,0.09375,0.11719
0.19531,0.39063,0.96094,0.09375,0.14063,0.24219,0.11719,0.09375
0.09375,0.57813,0.74219,0.14063,0.09375,0.13281,0.125,0.054688
0.14063,0.50781,0.92188,0.14844,0.10938,0.17969,0.20313,0.070313
0.38281,0.75781,0.99219,0.14063,0.1875,0.39063,0.27344,0.078125
0.35156,0.97656,0.99219,0.54688,0.17969,0.26563,0.16406,0.078125
0.1875,0.46875,0.875,0.42969,0.078125,0.14844,0.15625,0.1875
0.11719,0.57813,0.82031,0.63281,0.09375,0.22656,0.15625,0.24219
0.17188,0.5625,0.71875,0.10156,0.125,0.21875,0.19531,0.32813
0.14063,0.46875,0.97656,0.17188,0.10938,0.29688,0.23438,0.28906
0.21094,0.77344,0.89844,0.29688,0.09375,0.27344,0.28125,0.36719
0.16406,0.70313,0.94531,0.125,0.14063,0.21094,0.13281,0.1875
0.125,0.5625,0.78906,0.16406,0.14063,0.32813,0.16406,0.32813
0.16406,0.57031,0.99219,0.28906,0.11719,0.30469,0.10156,0.20313
0.22656,0.74219,0.99219,0.16406,0.15625,0.21875,0.22656,0.38281
0.13281,0.71094,0.99219,0.14844,0.15625,0.33594,0.15625,0.25
0.13281,0.77344,0.79688,0.17188,0.11719,0.32813,0.17969,0.27344
0.23438,0.82031,0.99219,0.17188,0.17188,0.30469,0.16406,0.1875
0.14844,0.57813,0.875,0.28125,0.23438,0.36719,0.14844,0.22656
0.16406,0.51563,0.90625,0.25,0.17188,0.27344,0.14844,0.14844
0.14063,0.59375,0.58594,0.57813,0.13281,0.22656,0.23438,0.35938
0.15625,0.73438,0.67188,0.25,0.20313,0.36719,0.20313,0.21875
0.10156,0.29688,0.74219,0.20313,0.11719,0.21875,0.23438,0.26563
0.17969,0.32813,0.72656,0.13281,0.23438,0.3125,0.26563,0.49219
0.1875,0.46094,0.60156,0.21094,0.11719,0.15625,0.21875,0.375
0.13281,0.47656,0.82031,0.14844,0.13281,0.21094,0.14063,0.45313
0.11719,0.375,0.9375,0.21875,0.125,0.21094,0.15625,0.25
0.125,0.49219,0.99219,0.17969,0.23438,0.44531,0.25781,0.4375
0.15625,0.40625,0.61719,0.20313,0.14063,0.29688,0.23438,0.28906
0.24219,0.53906,0.5,0.10938,0.14844,0.29688,0.21875,0.3125
0.11719,0.77344,0.65625,0.22656,0.14844,0.16406,0.32031,0.21094
0.22656,0.57031,0.75781,0.14844,0.14063,0.21875,0.15625,0.33594
0.14844,0.92969,0.875,0.17188,0.17188,0.28125,0.21094,0.26563
0.19531,0.72656,0.96094,0.21875,0.125,0.1875,0.40625,0.25781
0.16406,0.75781,0.79688,0.33594,0.14844,0.27344,0.26563,0.34375
0.15625,0.53906,0.99219,0.13281,0.25,0.34375,0.32813,0.85938
0.15625,0.57813,0.96094,0.17969,0.125,0.26563,0.28125,0.32813
0.11719,0.75781,0.80469,0.14063,0.17188,0.25781,0.25781,0.36719
0.28906,0.70313,0.64844,0.49219,0.22656,0.3125,0.14844,0.26563
0.23438,0.55469,0.99219,0.75,0.125,0.29688,0.3125,0.4375
0.20313,0.80469,0.92188,0.16406,0.11719,0.38281,0.21094,0.38281
0.21875,0.89063,0.64063,0.25781,0.125,0.35156,0.33594,0.50781
0.45313,0.64844,0.79688,0.41406,0.13281,0.20313,0.22656,0.40625
0.22656,0.625,0.99219,0.49219,0.24219,0.36719,0.17969,0.26563
0.22656,0.84375,0.64063,0.42969,0.14063,0.23438,0.21875,0.10156
0.19531,0.84375,0.92188,0.46875,0.16406,0.3125,0.32031,0.21875
0.27344,0.74219,0.78125,0.6875,0.28906,0.30469,0.27344,0.23438
0.11719,0.49219,0.95313,0.22656,0.13281,0.17188,0.14844,0.40625
0.1875,0.95313,0.99219,0.28125,0.15625,0.17969,0.25,0.32813
0.24219,0.60156,0.99219,0.27344,0.15625,0.1875,0.17969,0.50781
