-0.19531,-0.75781,-0.26563,-0.078125,-0.10156,-0.54688,-1,-0.40625
-0.60156,-0.74219,-0.21094,-0.070313,-0.046875,-0.25,-0.92188,-0.29688
-0.078125,-0.40625,-0.14063,-0.0625,-0.085938,-0.5,-0.91406,-0.19531
-0.046875,-0.17969,-0.13281,-0.0625,-0.085938,-0.30469,-0.99219,-0.17969
-0.125,-0.73438,-0.17188,-0.070313,-0.054688,-0.28125,-0.67969,-0.13281
-0.20313,-0.49219,-0.17969,-0.085938,-0.0625,-0.23438,-0.89844,-0.09375
-0.14844,-0.48438,-0.17188,-0.078125,-0.0625,-0.1875,-1,-0.11719
-0.21094,-0.66406,-0.17969,-0.0625,-0.046875,-0.21094,-0.97656,-0.11719
-0.21875,-0.82031,-0.17188,-0.0625,-0.054688,-0.46094,-0.85156,-0.20313
-0.085938,-0.5,-0.20313,-0.085938,-0.046875,-0.28125,-0.90625,-0.14063
-0.10156,-0.57031,-0.13281,-0.0625,-0.054688,-0.28125,-0.72656,-0.125
-0.125,-0.67188,-0.13281,-0.078125,-0.046875,-0.19531,-0.79688,-0.11719
-0.125,-0.53125,-0.19531,-0.0625,-0.0625,-0.22656,-1,-0.17188
-0.09375,-0.64844,-0.19531,-0.10156,-0.046875,-0.19531,-0.82813,-0.125
-0.14063,-0.64844,-0.11719,-0.054688,-0.054688,-0.23438,-0.70313,-0.085938
-0.13281,-0.8125,-0.13281,-0.0625,-0.085938,-0.35938,-0.95313,-0.32031
-0.16406,-0.73438,-0.14844,-0.070313,-0.085938,-0.28906,-1,-0.11719
-0.10156,-0.39063,-0.16406,-0.10156,-0.078125,-0.4375,-1,-0.20313
-0.17188,-0.46875,-0.15625,-0.10156,-0.09375,-0.29688,-1,-0.14844
-0.16406,-0.67188,-0.29688,-0.09375,-0.046875,-0.16406,-0.85156,-0.070313
-0.10938,-0.26563,-0.13281,-0.070313,-0.039063,-0.25,-0.91406,-0.14844
-0.125,-0.51563,-0.1875,-0.054688,-0.054688,-0.21875,-0.96875,-0.085938
-0.14844,-0.6875,-0.21875,-0.070313,-0.046875,-0.19531,-0.89063,-0.10156
-0.23438,-0.67969,-0.14063,-0.070313,-0.046875,-0.28906,-0.96094,-0.13281
-0.10156,-0.41406,-0.17188,-0.054688,-0.070313,-0.29688,-1,-0.15625
-0.125,-0.48438,-0.14844,-0.070313,-0.054688,-0.30469,-1,-0.14844
-0.16406,-0.625,-0.1875,-0.0625,-0.070313,-0.29688,-0.85156,-0.19531
-0.17969,-0.77344,-0.19531,-0.078125,-0.0625,-0.35156,-1,-0.13281
-0.11719,-0.82031,-0.24219,-0.070313,-0.046875,-0.26563,-0.95313,-0.16406
-0.27344,-0.6875,-0.32031,-0.09375,-0.039063,-0.17969,-0.92969,-0.10156
-0.09375,-0.38281,-0.13281,-0.0625,-0.046875,-0.39844,-0.77344,-0.20313
-0.125,-0.38281,-0.14844,-0.0625,-0.046875,-0.24219,-0.82813,-0.13281
-0.078125,-0.39063,-0.16406,-0.070313,-0.054688,-0.25781,-0.96875,-0.125
-0.125,-0.42188,-0.21094,-0.0625,-0.054688,-0.21875,-1,-0.13281
-0.13281,-0.41406,-0.14063,-0.070313,-0.054688,-0.21094,-0.83594,-0.11719
-0.125,-0.63281,-0.21094,-0.085938,-0.054688,-0.1875,-0.86719,-0.11719
-0.09375,-0.46875,-0.24219,-0.054688,-0.054688,-0.27344,-0.67969,-0.17969
-0.15625,-0.57031,-0.19531,-0.070313,-0.078125,-0.30469,-1,-0.24219
-0.070313,-0.33594,-0.21875,-0.0625,-0.054688,-0.32813,-0.83594,-0.1875
-0.16406,-0.69531,-0.11719,-0.046875,-0.046875,-0.41406,-1,-0.10938
-0.085938,-0.44531,-0.14063,-0.054688,-0.046875,-0.30469,-0.875,-0.16406
-0.085938,-0.44531,-0.26563,-0.085938,-0.070313,-0.27344,-1,-0.14063
-0.14844,-0.70313,-0.14063,-0.0625,-0.039063,-0.28906,-0.88281,-0.16406
-0.10938,-0.59375,-0.17188,-0.0625,-0.0625,-0.21094,-1,-0.14063
-0.085938,-0.55469,-0.14063,-0.054688,-0.078125,-0.26563,-1,-0.1875
-0.085938,-0.4375,-0.17969,-0.0625,-0.046875,-0.24219,-1,-0.13281
-0.10938,-0.71875,-0.13281,-0.054688,-0.046875,-0.3125,-0.92188,-0.13281
-0.10938,-0.42188,-0.15625,-0.0625,-0.078125,-0.19531,-0.77344,-0.09375
-0.078125,-0.44531,-0.14063,-0.0625,-0.054688,-0.1875,-0.84375,-0.17188
-0.14063,-0.41406,-0.17188,-0.070313,-0.046875,-0.28906,-1,-0.23438
-0.070313,-0.53125,-0.17188,-0.054688,-0.085938,-0.32813,-1,-0.14063
-0.16406,-0.67969,-0.25781,-0.17188,-0.125,-0.91406,-0.99219,-0.125
-0.125,-0.39844,-0.078125,-0.0625,-0.16406,-1,-0.64844,-0.16406
-0.11719,-0.23438,-0.078125,-0.046875,-0.0625,-0.85938,-0.83594,-0.11719
-0.14063,-0.125,-0.070313,-0.054688,-0.15625,-1,-0.53906,-0.14063
-0.09375,-0.13281,-0.14844,-0.039063,-0.054688,-0.72656,-0.66406,-0.13281
-0.09375,-0.17969,-0.13281,-0.10156,-0.09375,-0.70313,-0.70313,-0.14063
-0.0625,-0.17188,-0.046875,-0.046875,-0.125,-0.54688,-0.75,-0.125
-0.13281,-0.21094,-0.085938,-0.078125,-0.14844,-0.71875,-0.85938,-0.10156
-0.09375,-0.59375,-0.125,-0.054688,-0.10938,-0.66406,-0.77344,-0.14844
-0.11719,-0.078125,-0.085938,-0.0625,-0.125,-0.94531,-0.75,-0.15625
-0.10938,-0.14063,-0.10938,-0.09375,-0.125,-0.79688,-0.78906,-0.1875
-0.0625,-0.070313,-0.10156,-0.09375,-0.125,-0.76563,-0.92188,-0.23438
-0.13281,-0.19531,-0.078125,-0.10156,-0.17969,-0.99219,-0.89063,-0.16406
-0.15625,-0.17969,-0.085938,-0.125,-0.23438,-1,-0.80469,-0.20313
-0.078125,-0.085938,-0.0625,-0.0625,-0.11719,-1,-0.97656,-0.16406
-0.13281,-0.19531,-0.09375,-0.14063,-0.30469,-0.85938,-0.80469,-0.21875
-0.078125,-0.09375,-0.0625,-0.054688,-0.0625,-0.78125,-0.91406,-0.17188
-0.078125,-0.11719,-0.10938,-0.078125,-0.09375,-0.97656,-0.67969,-0.13281
-0.11719,-0.30469,-0.17188,-0.070313,-0.085938,-0.92969,-0.96094,-0.14844
-0.125,-0.26563,-0.10156,-0.054688,-0.10156,-0.91406,-1,-0.16406
-0.21094,-0.35156,-0.054688,-0.046875,-0.10938,-0.71875,-0.92188,-0.10156
-0.17188,-0.21875,-0.070313,-0.070313,-0.15625,-0.92188,-0.78125,-0.15625
-0.0625,-0.17969,-0.070313,-0.0625,-0.16406,-1,-0.69531,-0.17188
-0.14844,-0.51563,-0.10156,-0.085938,-0.14844,-0.67969,-0.83594,-0.30469
-0.10156,-0.41406,-0.078125,-0.054688,-0.09375,-0.875,-0.74219,-0.17969
-0.070313,-0.39844,-0.0625,-0.039063,-0.10156,-0.95313,-0.70313,-0.17188
-0.14063,-0.38281,-0.070313,-0.046875,-0.085938,-0.96094,-0.54688,-0.14063
-0.10938,-0.30469,-0.09375,-0.085938,-0.19531,-0.6875,-0.61719,-0.17969
-0.10938,-0.39844,-0.10156,-0.070313,-0.09375,-0.60938,-0.48438,-0.19531
-0.16406,-0.26563,-0.0625,-0.078125,-0.125,-0.92969,-0.78906,-0.27344
-0.09375,-0.46094,-0.33594,-0.046875,-0.078125,-0.51563,-0.60938,-0.125
-0.10938,-0.21875,-0.070313,-0.070313,-0.13281,-0.73438,-0.72656,-0.17188
-0.10156,-0.44531,-0.085938,-0.078125,-0.1875,-0.71875,-0.53906,-0.14063
-0.09375,-0.070313,-0.070313,-0.078125,-0.10938,-0.8125,-0.71875,-0.10938
-0.0625,-0.1875,-0.054688,-0.0625,-0.070313,-0.67188,-0.86719,-0.078125
-0.0625,-0.10156,-0.070313,-0.085938,-0.09375,-0.85156,-0.75,-0.09375
-0.10938,-0.11719,-0.0625,-0.039063,-0.070313,-0.65625,-0.74219,-0.16406
-0.054688,-0.054688,-0.054688,-0.0625,-0.11719,-0.46875,-0.54688,-0.09375
-0.0625,-0.054688,-0.054688,-0.039063,-0.0625,-0.65625,-0.42969,-0.0625
-0.0625,-0.039063,-0.054688,-0.03125,-0.054688,-0.88281,-0.23438,-0.078125
-0.046875,-0.046875,-0.070313,-0.054688,-0.11719,-0.76563,-0.42969,-0.070313
-0.054688,-0.046875,-0.039063,-0.046875,-0.0625,-0.60938,-0.50781,-0.085938
-0.054688,-0.046875,-0.039063,-0.046875,-0.054688,-0.75781,-0.57031,-0.085938
-0.0625,-0.046875,-0.046875,-0.03125,-0.039063,-1,-0.32813,-0.070313
-0.0625,-0.03125,-0.046875,-0.039063,-0.0625,-0.48438,-0.35938,-0.046875
-0.046875,-0.03125,-0.039063,-0.039063,-0.0625,-0.71875,-0.25,-0.054688
-0.0625,-0.046875,-0.046875,-0.039063,-0.0625,-0.44531,-0.5625,-0.0625
-0.046875,-0.046875,-0.039063,-0.046875,-0.054688,-0.875,-0.625,-0.070313
-0.0625,-0.046875,-0.039063,-0.046875,-0.0625,-0.48438,-0.42969,-0.046875
-0.046875,-0.039063,-0.0625,-0.039063,-0.054688,-0.44531,-0.71094,-0.078125
-0.0625,-0.28906,-0.0625,-0.039063,-0.039063,-0.61719,-0.39844,-0.0625
-0.039063,-0.03125,-0.046875,-0.03125,-0.054688,-0.9375,-0.60938,-0.054688
-0.046875,-0.046875,-0.054688,-0.046875,-0.09375,-0.63281,-0.64063,-0.070313
-0.054688,-0.039063,-0.046875,-0.03125,-0.070313,-0.69531,-0.46094,-0.085938
-0.039063,-0.046875,-0.054688,-0.039063,-0.078125,-0.85156,-0.36719,-0.10938
-0.046875,-0.046875,-0.046875,-0.039063,-0.0625,-0.85938,-0.58594,-0.0625
-0.046875,-0.125,-0.039063,-0.039063,-0.039063,-0.89844,-0.29688,-0.0625
-0.054688,-0.054688,-0.046875,-0.039063,-0.054688,-0.96875,-0.36719,-0.078125
-0.0625,-0.039063,-0.046875,-0.046875,-0.085938,-0.46875,-0.40625,-0.078125
-0.0625,-0.046875,-0.046875,-0.039063,-0.078125,-0.52344,-0.625,-0.085938
-0.0625,-0.054688,-0.0625,-0.039063,-0.070313,-0.61719,-0.6875,-0.10156
-0.046875,-0.039063,-0.046875,-0.046875,-0.0625,-0.46875,-0.30469,-0.054688
-0.070313,-0.054688,-0.046875,-0.070313,-0.125,-0.99219,-0.45313,-0.16406
-0.046875,-0.054688,-0.046875,-0.046875,-0.070313,-0.73438,-0.67188,-0.078125
-0.054688,-0.054688,-0.054688,-0.046875,-0.0625,-0.92969,-0.39063,-0.0625
-0.046875,-0.0625,-0.0625,-0.039063,-0.078125,-0.96094,-0.52344,-0.10156
-0.054688,-0.046875,-0.054688,-0.039063,-0.0625,-0.8125,-0.42969,-0.10938
-0.070313,-0.11719,-0.039063,-0.039063,-0.054688,-0.96094,-0.69531,-0.16406
-0.054688,-0.085938,-0.054688,-0.054688,-0.11719,-0.57031,-0.4375,-0.09375
-0.078125,-0.046875,-0.046875,-0.039063,-0.0625,-0.77344,-0.77344,-0.078125
-0.078125,-0.0625,-0.054688,-0.046875,-0.0625,-0.74219,-0.78125,-0.11719
-0.046875,-0.078125,-0.046875,-0.046875,-0.054688,-0.57813,-0.51563,-0.085938
-0.0625,-0.03125,-0.054688,-0.046875,-0.0625,-0.66406,-0.66406,-0.125
-0.046875,-0.070313,-0.046875,-0.046875,-0.0625,-0.74219,-0.72656,-0.070313
-0.10938,-0.078125,-0.10938,-0.09375,-0.16406,-0.8125,-1,-0.22656
-0.070313,-0.10938,-0.054688,-0.039063,-0.070313,-0.78125,-0.64844,-0.10156
-0.0625,-0.054688,-0.046875,-0.039063,-0.070313,-0.64844,-0.74219,-0.078125
-0.078125,-0.070313,-0.046875,-0.039063,-0.085938,-0.64063,-0.59375,-0.10938
-0.070313,-0.0625,-0.054688,-0.039063,-0.085938,-0.90625,-0.72656,-0.13281
-0.125,-0.16406,-0.0625,-0.0625,-0.10156,-0.65625,-0.84375,-0.10156
-0.125,-0.10938,-0.0625,-0.039063,-0.0625,-0.73438,-0.55469,-0.078125
-0.0625,-0.14844,-0.10156,-0.054688,-0.09375,-0.61719,-0.625,-0.10156
-0.078125,-0.14063,-0.070313,-0.046875,-0.0625,-0.67188,-0.60938,-0.11719
-0.0625,-0.085938,-0.085938,-0.0625,-0.070313,-1,-0.53906,-0.085938
-0.046875,-0.046875,-0.046875,-0.0625,-0.0625,-0.65625,-0.65625,-0.070313
-0.0625,-0.0625,-0.054688,-0.0625,-0.10938,-0.61719,-0.55469,-0.0625
-0.10156,-0.13281,-0.054688,-0.046875,-0.054688,-0.96875,-0.53906,-0.078125
-0.078125,-0.085938,-0.0625,-0.054688,-0.085938,-0.78125,-0.86719,-0.09375
-0.046875,-0.054688,-0.046875,-0.054688,-0.085938,-0.78906,-0.63281,-0.0625
-0.054688,-0.046875,-0.039063,-0.039063,-0.078125,-0.90625,-0.57031,-0.085938
-0.085938,-0.085938,-0.09375,-0.085938,-0.125,-0.59375,-0.52344,-0.13281
-0.078125,-0.085938,-0.046875,-0.046875,-0.0625,-0.75781,-0.82813,-0.10156
-0.085938,-0.11719,-0.085938,-0.03125,-0.046875,-0.625,-0.57031,-0.0625
-0.054688,-0.078125,-0.078125,-0.039063,-0.039063,-0.47656,-0.5,-0.070313
-0.054688,-0.054688,-0.054688,-0.046875,-0.054688,-0.69531,-0.54688,-0.0625
-0.085938,-0.13281,-0.046875,-0.046875,-0.10156,-0.69531,-0.24219,-0.10156
-0.054688,-0.125,-0.0625,-0.054688,-0.039063,-0.74219,-0.45313,-0.11719
-0.078125,-0.085938,-0.054688,-0.054688,-0.085938,-0.95313,-0.63281,-0.10938
-0.09375,-0.0625,-0.046875,-0.054688,-0.09375,-0.83594,-0.85938,-0.10156
-0.0625,-0.0625,-0.0625,-0.09375,-0.1875,-0.625,-0.5625,-0.09375
-0.19531,-0.42969,-0.3125,-0.10938,-0.14063,-0.82031,-1,-0.4375
-0.09375,-0.25781,-0.13281,-0.054688,-0.078125,-0.28906,-0.77344,-0.19531
-0.09375,-0.41406,-0.14063,-0.085938,-0.046875,-0.33594,-1,-0.125
-0.085938,-0.27344,-0.25781,-0.054688,-0.046875,-0.20313,-0.99219,-0.13281
-0.078125,-0.28125,-0.14844,-0.0625,-0.054688,-0.26563,-0.91406,-0.17188
-0.13281,-0.42969,-0.1875,-0.09375,-0.078125,-0.28125,-1,-0.17188
-0.11719,-0.39063,-0.13281,-0.054688,-0.054688,-0.25,-0.83594,-0.14063
-0.11719,-0.45313,-0.17969,-0.085938,-0.070313,-0.33594,-0.85938,-0.30469
-0.15625,-0.41406,-0.14844,-0.054688,-0.0625,-0.45313,-0.84375,-0.16406
-0.24219,-0.8125,-0.17188,-0.10156,-0.046875,-0.23438,-0.85156,-0.11719
-0.10156,-0.23438,-0.28906,-0.070313,-0.054688,-0.29688,-1,-0.20313
-0.14844,-0.60938,-0.17969,-0.0625,-0.046875,-0.28125,-1,-0.16406
-0.09375,-0.28906,-0.14063,-0.070313,-0.046875,-0.1875,-0.90625,-0.11719
-0.10156,-0.29688,-0.14063,-0.085938,-0.046875,-0.25781,-0.89844,-0.10938
-0.14063,-0.38281,-0.10938,-0.0625,-0.039063,-0.35156,-0.9375,-0.22656
-0.09375,-0.27344,-0.16406,-0.0625,-0.046875,-0.14844,-1,-0.078125
-0.085938,-0.26563,-0.17188,-0.0625,-0.070313,-0.375,-0.76563,-0.14063
-0.11719,-0.35938,-0.17969,-0.0625,-0.085938,-0.40625,-1,-0.20313
-0.10938,-0.19531,-0.1875,-0.054688,-0.0625,-0.21094,-0.89844,-0.11719
-0.10938,-0.48438,-0.14844,-0.046875,-0.070313,-0.50781,-0.92188,-0.24219
-0.14063,-0.42969,-0.21875,-0.054688,-0.054688,-0.28906,-0.90625,-0.10938
-0.11719,-0.33594,-0.19531,-0.0625,-0.070313,-0.29688,-0.67188,-0.13281
-0.125,-0.375,-0.14844,-0.0625,-0.054688,-0.27344,-1,-0.15625
-0.085938,-0.42188,-0.15625,-0.078125,-0.046875,-0.22656,-0.79688,-0.10938
-0.078125,-0.28906,-0.14063,-0.070313,-0.046875,-0.36719,-0.92188,-0.17969
-0.11719,-0.30469,-0.16406,-0.0625,-0.054688,-0.26563,-1,-0.15625
-0.125,-0.64844,-0.17969,-0.054688,-0.070313,-0.35156,-0.89844,-0.125
-0.14063,-0.45313,-0.20313,-0.09375,-0.10156,-0.40625,-0.94531,-0.13281
-0.070313,-0.40625,-0.16406,-0.085938,-0.046875,-0.28906,-0.90625,-0.19531
-0.10156,-0.35938,-0.1875,-0.078125,-0.039063,-0.25781,-0.94531,-0.14844
-0.15625,-0.63281,-0.125,-0.0625,-0.054688,-0.16406,-1,-0.19531
-0.0625,-0.28906,-0.19531,-0.0625,-0.046875,-0.25,-0.91406,-0.23438
-0.10938,-0.49219,-0.23438,-0.0625,-0.070313,-0.3125,-0.95313,-0.15625
-0.070313,-0.30469,-0.14063,-0.054688,-0.054688,-0.3125,-0.74219,-0.125
-0.078125,-0.28125,-0.1875,-0.070313,-0.0625,-0.3125,-0.8125,-0.17188
-0.070313,-0.14844,-0.22656,-0.054688,-0.046875,-0.28906,-0.91406,-0.14844
-0.09375,-0.29688,-0.22656,-0.054688,-0.070313,-0.46875,-1,-0.28906
-0.09375,-0.40625,-0.11719,-0.054688,-0.046875,-0.26563,-0.66406,-0.16406
-0.11719,-0.38281,-0.15625,-0.070313,-0.09375,-0.35938,-0.85938,-0.17188
-0.046875,-0.17188,-0.14844,-0.054688,-0.078125,-0.53906,-0.94531,-0.14844
-0.14844,-0.48438,-0.23438,-0.054688,-0.070313,-0.21094,-0.77344,-0.22656
-0.15625,-0.26563,-0.1875,-0.070313,-0.085938,-0.53906,-1,-0.21094
-0.09375,-0.28906,-0.21875,-0.0625,-0.0625,-0.23438,-0.97656,-0.125
-0.0625,-0.27344,-0.16406,-0.054688,-0.046875,-0.24219,-0.77344,-0.125
-0.078125,-0.22656,-0.15625,-0.070313,-0.14844,-0.53906,-0.9375,-0.25781
-0.16406,-0.625,-0.15625,-0.070313,-0.09375,-0.42969,-1,-0.23438
-0.0625,-0.3125,-0.25781,-0.070313,-0.0625,-0.21094,-0.88281,-0.1875
-0.25781,-0.67188,-0.24219,-0.0625,-0.046875,-0.25,-0.78906,-0.17969
-0.085938,-0.33594,-0.15625,-0.054688,-0.046875,-0.16406,-0.83594,-0.14844
-0.085938,-0.3125,-0.25,-0.046875,-0.046875,-0.36719,-0.85938,-0.21875
-0.11719,-0.53906,-0.14844,-0.0625,-0.0625,-0.38281,-0.86719,-0.17969
-0.078125,-0.42188,-0.17188,-0.054688,-0.078125,-0.33594,-0.78125,-0.1875
-0.0625,-0.25,-0.14844,-0.054688,-0.070313,-0.29688,-0.91406,-0.19531
-0.13281,-0.57031,-0.21094,-0.046875,-0.054688,-0.16406,-0.78125,-0.15625
-0.11719,-0.25781,-0.20313,-0.070313,-0.070313,-0.35938,-0.98438,-0.14844
-0.09375,-0.32031,-0.17188,-0.046875,-0.054688,-0.23438,-0.92188,-0.10938
-0.078125,-0.35938,-0.125,-0.078125,-0.054688,-0.20313,-0.85938,-0.15625
-0.11719,-0.35156,-0.19531,-0.054688,-0.046875,-0.20313,-0.85156,-0.17188
-0.085938,-0.26563,-0.17188,-0.054688,-0.070313,-0.40625,-0.79688,-0.22656
-0.070313,-0.30469,-0.16406,-0.054688,-0.039063,-0.21094,-0.82031,-0.10156
-0.14063,-0.72656,-0.59375,-0.078125,-0.16406,-0.82031,-0.77344,-0.26563
-0.09375,-0.25781,-0.46875,-0.078125,-0.11719,-0.94531,-0.99219,-0.22656
-0.078125,-0.45313,-0.15625,-0.070313,-0.10156,-0.45313,-0.66406,-0.28906
-0.21094,-0.67969,-0.28906,-0.0625,-0.085938,-0.60156,-1,-0.16406
-0.25781,-0.60938,-0.27344,-0.078125,-0.125,-0.4375,-1,-0.28125
-0.17969,-0.46094,-0.34375,-0.085938,-0.10938,-0.45313,-1,-0.20313
-0.10938,-0.41406,-0.25,-0.085938,-0.085938,-0.33594,-1,-0.17969
-0.17188,-0.42969,-0.375,-0.070313,-0.14063,-0.61719,-0.92188,-0.52344
-0.19531,-0.67969,-0.25,-0.09375,-0.21094,-0.75781,-1,-0.45313
-0.16406,-0.57031,-0.22656,-0.070313,-0.10938,-0.25781,-1,-0.27344
-0.125,-0.32813,-0.40625,-0.070313,-0.078125,-0.54688,-1,-0.14844
-0.21094,-0.54688,-0.3125,-0.085938,-0.078125,-0.46094,-1,-0.21094
-0.11719,-0.46094,-0.21875,-0.085938,-0.10156,-0.64063,-0.95313,-0.42188
-0.14844,-0.39063,-0.32813,-0.078125,-0.10156,-0.59375,-0.95313,-0.32813
-0.1875,-0.35938,-0.30469,-0.09375,-0.09375,-0.35938,-1,-0.17188
-0.11719,-0.47656,-0.28906,-0.078125,-0.10156,-0.63281,-0.96094,-0.21094
-0.10156,-0.44531,-0.25,-0.078125,-0.10156,-0.35938,-0.89063,-0.30469
-0.085938,-0.28906,-0.33594,-0.085938,-0.13281,-0.53906,-1,-0.3125
-0.070313,-0.28125,-0.19531,-0.054688,-0.085938,-0.40625,-1,-0.17188
-0.17188,-0.6875,-0.44531,-0.11719,-0.15625,-0.28906,-0.8125,-0.23438
-0.085938,-0.32813,-0.42188,-0.070313,-0.125,-0.4375,-0.95313,-0.22656
-0.10938,-0.28906,-0.28906,-0.070313,-0.125,-0.59375,-1,-0.35938
-0.085938,-0.1875,-0.3125,-0.10156,-0.070313,-0.49219,-1,-0.13281
-0.085938,-0.26563,-0.30469,-0.0625,-0.09375,-0.34375,-0.92188,-0.1875
-0.21094,-0.54688,-0.24219,-0.14063,-0.15625,-0.78125,-1,-0.50781
-0.1875,-0.5625,-0.23438,-0.085938,-0.11719,-0.49219,-1,-0.25781
-0.14063,-0.35156,-0.36719,-0.0625,-0.10938,-0.33594,-0.99219,-0.29688
-0.21875,-0.47656,-0.32813,-0.10156,-0.10938,-0.42969,-1,-0.3125
-0.17188,-0.33594,-0.33594,-0.054688,-0.10938,-0.39063,-1,-0.33594
-0.17188,-0.35938,-0.29688,-0.0625,-0.0625,-0.36719,-1,-0.27344
-0.11719,-0.25781,-0.3125,-0.13281,-0.13281,-0.55469,-1,-0.3125
-0.11719,-0.30469,-0.16406,-0.078125,-0.10156,-0.50781,-1,-0.48438
-0.10938,-0.28906,-0.28906,-0.078125,-0.085938,-0.375,-1,-0.34375
-0.125,-0.27344,-0.26563,-0.070313,-0.10156,-0.59375,-1,-0.32813
-0.25,-0.46875,-0.21094,-0.09375,-0.13281,-0.53125,-1,-0.39844
-0.09375,-0.22656,-0.24219,-0.085938,-0.078125,-0.41406,-1,-0.1875
-0.13281,-0.33594,-0.3125,-0.11719,-0.16406,-0.27344,-1,-0.39844
-0.09375,-0.28125,-0.23438,-0.078125,-0.11719,-0.44531,-1,-0.33594
-0.15625,-0.24219,-0.63281,-0.14844,-0.10156,-0.54688,-1,-0.5
-0.24219,-0.58594,-0.33594,-0.078125,-0.14063,-0.55469,-0.85156,-0.25781
-0.14063,-0.34375,-0.25781,-0.046875,-0.085938,-0.38281,-1,-0.25781
-0.125,-0.61719,-0.32031,-0.10156,-0.09375,-0.39844,-0.98438,-0.34375
-0.085938,-0.21094,-0.35156,-0.078125,-0.09375,-0.5625,-1,-0.34375
-0.10938,-0.1875,-0.39063,-0.078125,-0.125,-0.53125,-0.8125,-0.25781
-0.09375,-0.32813,-0.35938,-0.10156,-0.10938,-0.61719,-0.96094,-0.22656
