0.039063,0.0625,0.039063,0.03125,0.03125,0.039063,0.03125,0.023438
0.09375,0.054688,0.11719,0.03125,0.023438,0.16406,0.49219,0.046875
0.0625,0.039063,0.09375,0.015625,0.023438,0.09375,0.375,0.039063
0.039063,0.039063,0.15625,0.039063,0.015625,0.023438,0.015625,0.023438
0.015625,0.015625,0.039063,0.03125,0.054688,0.023438,0.023438,0.023438
0.023438,0.015625,0.03125,0.023438,0.03125,0.046875,0.015625,0.023438
0.023438,0.023438,0.039063,0.039063,0.046875,0.03125,0.015625,0.015625
0.023438,0.03125,0.039063,0.078125,0.039063,0.039063,0.015625,0.039063
0.03125,0.0078125,0.03125,0.015625,0.039063,0.03125,0.039063,0.015625
0.023438,0.023438,0.023438,0.03125,0.023438,0.03125,0.22656,0.03125
0.03125,0.03125,0.023438,0.023438,0.03125,0.03125,0.054688,0.023438
0.03125,0.023438,0.023438,0.046875,0.039063,0.046875,0.21094,0.023438
0.070313,0.046875,0.10156,0.0625,0.0625,0.085938,0.24219,0.023438
0.023438,0.03125,0.054688,0.046875,0.015625,0.039063,0.33594,0.023438
0.023438,0.039063,0.023438,0.03125,0.03125,0.0625,0.39063,0.03125
0.023438,0.03125,0.039063,0.039063,0.03125,0.039063,0.21094,0.015625
0.023438,0.03125,0.023438,0.039063,0.03125,0.023438,0.023438,0.023438
0.015625,0.03125,0.046875,0.023438,0.03125,0.015625,0.039063,0.023438
0.078125,0.039063,0.085938,0.03125,0.023438,0.046875,0.14063,0.22656
0.023438,0.015625,0.023438,0.03125,0.03125,0.023438,0.15625,0.03125
0.03125,0.03125,0.039063,0.046875,0.054688,0.03125,0.15625,0.015625
0.40625,0.0625,0.0625,0.039063,0.03125,0.070313,0.24219,0.14063
0.039063,0.023438,0.03125,0.03125,0.023438,0.0625,0.22656,0.039063
0.023438,0.046875,0.03125,0.039063,0.046875,0.054688,0.52344,0.023438
0.023438,0.039063,0.023438,0.039063,0.023438,0.046875,0.34375,0.023438
0.023438,0.0625,0.125,0.046875,0.023438,0.03125,0.078125,0.039063
0.03125,0.023438,0.046875,0.054688,0.0078125,0.0625,0.30469,0.039063
0.023438,0.023438,0.085938,0.039063,0.039063,0.13281,0.66406,0.070313
0.023438,0.039063,0.046875,0.03125,0.046875,0.039063,0.50781,0.03125
0.015625,0.023438,0.03125,0.046875,0.039063,0.039063,0.070313,0.015625
0.03125,0.03125,0.023438,0.039063,0.023438,0.039063,0.39063,0.03125
0.023438,0.023438,0.023438,0.03125,0.023438,0.046875,0.29688,0.03125
0.03125,0.03125,0.039063,0.023438,0.03125,0.085938,0.35938,0.054688
0.046875,0.03125,0.054688,0.03125,0.023438,0.078125,0.5,0.046875
0.015625,0.015625,0.070313,0.046875,0.054688,0.14063,0.21094,0.0625
0.03125,0.039063,0.039063,0.039063,0.046875,0.03125,0.16406,0.023438
0.023438,0.015625,0.023438,0.03125,0.046875,0.03125,0.16406,0.015625
0.015625,0.023438,0.054688,0.039063,0.03125,0.015625,0.015625,0.023438
0.039063,0.03125,0.03125,0.039063,0.0625,0.03125,0.14844,0.023438
0.023438,0.023438,0.03125,0.054688,0.054688,0.046875,0.25781,0.03125
0.039063,0.03125,0.03125,0.054688,0.0625,0.039063,0.24219,0.03125
0.015625,0.015625,0.039063,0.039063,0.039063,0.10938,0.28125,0.03125
0.039063,0.015625,0.03125,0.0625,0.078125,0.09375,0.27344,0.046875
0.039063,0.023438,0.023438,0.039063,0.03125,0.0625,0.53125,0.023438
0.03125,0.03125,0.03125,0.039063,0.023438,0.039063,0.25,0.03125
0.19531,0.039063,0.03125,0.03125,0.0625,0.054688,0.15625,0.078125
0.046875,0.070313,0.10938,0.054688,0.03125,0.039063,0.64063,0.039063
0.046875,0.015625,0.015625,0.03125,0.03125,0.10156,0.71875,0.039063
0.039063,0.023438,0.0625,0.03125,0.039063,0.10156,0.54688,0.03125
0.015625,0.039063,0.046875,0.03125,0.03125,0.039063,0.21875,0.015625
0.023438,0.03125,0.015625,0.03125,0.039063,0.046875,0.28125,0.0078125
0.03125,0.03125,0.03125,0.023438,0.054688,0.023438,0.13281,0.039063
0.023438,0.0625,0.078125,0.023438,0.039063,0.023438,0.070313,0.03125
0.039063,0.039063,0.085938,0.0625,0.039063,0.070313,0.71875,0.039063
0.039063,0.14063,0.17969,0.054688,0.054688,0.039063,0.046875,0.046875
0.20313,0.1875,0.4375,0.10938,0.0625,0.054688,0.67969,0.34375
0.11719,0.17969,0.46875,0.17188,0.125,0.21875,0.74219,0.35938
0.13281,0.25,0.375,0.13281,0.085938,0.054688,0.375,0.48438
0.10938,0.17969,0.83594,0.19531,0.10156,0.09375,0.30469,0.45313
0.09375,0.20313,0.6875,0.09375,0.0625,0.078125,0.64063,0.73438
0.11719,0.26563,0.67188,0.09375,0.046875,0.070313,0.17969,0.52344
0.078125,0.1875,0.38281,0.078125,0.0625,0.054688,0.3125,0.69531
0.10156,0.21094,0.34375,0.070313,0.0625,0.046875,0.17969,0.53125
0.3125,0.21875,0.85938,0.19531,0.13281,0.10156,0.35938,0.96875
0.10156,0.24219,0.55469,0.09375,0.10938,0.10938,0.22656,0.41406
0.17188,0.085938,0.52344,0.11719,0.03125,0.046875,0.17188,0.70313
0.054688,0.085938,0.21875,0.085938,0.0625,0.03125,0.25,0.14844
0.0625,0.17188,0.34375,0.078125,0.046875,0.0625,0.29688,0.29688
0.070313,0.14063,0.4375,0.09375,0.054688,0.054688,0.17969,0.21094
0.078125,0.13281,0.15625,0.03125,0.023438,0.023438,0.10156,0.42969
0.10156,0.13281,0.46875,0.085938,0.046875,0.054688,0.070313,0.21875
0.054688,0.09375,0.28906,0.070313,0.023438,0.039063,0.16406,0.17969
0.09375,0.21094,0.32813,0.085938,0.070313,0.046875,0.1875,0.4375
0.039063,0.078125,0.21094,0.03125,0.023438,0.03125,0.039063,0.20313
0.085938,0.09375,0.070313,0.03125,0.03125,0.023438,0.0625,0.19531
0.03125,0.054688,0.10938,0.078125,0.054688,0.039063,0.039063,0.046875
0.03125,0.0625,0.13281,0.054688,0.046875,0.046875,0.125,0.1875
0.03125,0.11719,0.17969,0.0625,0.046875,0.0625,0.070313,0.1875
0.03125,0.0625,0.1875,0.070313,0.0625,0.070313,0.070313,0.0625
0.046875,0.20313,0.30469,0.20313,0.070313,0.046875,0.17969,0.35938
0.039063,0.054688,0.10156,0.078125,0.023438,0.039063,0.13281,0.17969
0.03125,0.070313,0.13281,0.078125,0.078125,0.046875,0.078125,0.1875
0.046875,0.085938,0.10156,0.085938,0.046875,0.039063,0.125,0.13281
0.039063,0.078125,0.21094,0.070313,0.054688,0.039063,0.078125,0.070313
0.046875,0.078125,0.25,0.0625,0.054688,0.039063,0.21875,0.17969
0.023438,0.070313,0.25781,0.14844,0.070313,0.046875,0.0625,0.070313
0.03125,0.054688,0.19531,0.046875,0.070313,0.078125,0.35938,0.21875
0.085938,0.4375,0.29688,0.070313,0.046875,0.039063,0.10938,0.24219
0.023438,0.054688,0.21094,0.11719,0.046875,0.039063,0.15625,0.10156
0.015625,0.0625,0.30469,0.13281,0.03125,0.03125,0.085938,0.0625
0.023438,0.0625,0.28906,0.09375,0.046875,0.03125,0.11719,0.13281
0.03125,0.085938,0.24219,0.09375,0.0625,0.054688,0.10938,0.09375
0.046875,0.15625,0.16406,0.09375,0.070313,0.054688,0.085938,0.10156
0.023438,0.13281,0.20313,0.10156,0.046875,0.0625,0.054688,0.070313
0.046875,0.09375,0.3125,0.078125,0.054688,0.046875,0.070313,0.10156
0.023438,0.039063,0.11719,0.039063,0.03125,0.046875,0.078125,0.17969
0.10156,0.046875,0.039063,0.03125,0.039063,0.015625,0.20313,0.10938
0.046875,0.070313,0.039063,0.023438,0.023438,0.023438,0.3125,0.14063
0.0625,0.03125,0.0625,0.023438,0.03125,0.046875,0.24219,0.40625
0.09375,0.21094,0.085938,0.078125,0.03125,0.03125,0.1875,0.17188
0.023438,0.03125,0.039063,0.03125,0.039063,0.023438,0.125,0.10938
0.039063,0.023438,0.1875,0.17188,0.09375,0.039063,0.24219,0.52344
0.078125,0.15625,0.070313,0.039063,0.046875,0.015625,0.20313,0.29688
0.32813,0.16406,0.17188,0.078125,0.03125,0.039063,0.19531,0.23438
0.03125,0.039063,0.09375,0.054688,0.039063,0.039063,0.125,0.17188
0.35156,0.1875,0.054688,0.046875,0.03125,0.046875,0.30469,0.36719
0.10938,0.14063,0.25781,0.039063,0.03125,0.03125,0.1875,0.20313
0.14063,0.17188,0.19531,0.054688,0.03125,0.046875,0.60156,0.42188
0.0625,0.14844,0.11719,0.046875,0.03125,0.046875,0.21094,0.10938
0.125,0.054688,0.085938,0.039063,0.039063,0.046875,0.35938,0.39063
0.14844,0.25781,0.11719,0.03125,0.023438,0.046875,0.14063,0.25
0.1875,0.39063,0.14063,0.054688,0.023438,0.03125,0.125,0.35938
0.14844,0.21094,0.32031,0.046875,0.039063,0.039063,0.45313,0.33594
0.1875,0.39063,0.14844,0.039063,0.039063,0.054688,0.30469,0.39844
0.16406,0.46875,0.10156,0.03125,0.03125,0.039063,0.22656,0.25
0.023438,0.03125,0.10938,0.14844,0.16406,0.046875,0.039063,0.03125
0.039063,0.023438,0.054688,0.26563,0.30469,0.054688,0.09375,0.039063
0.03125,0.039063,0.10938,0.20313,0.14844,0.046875,0.078125,0.054688
0.03125,0.03125,0.078125,0.15625,0.28906,0.070313,0.039063,0.03125
0.03125,0.023438,0.046875,0.125,0.25,0.0625,0.19531,0.039063
0.039063,0.039063,0.054688,0.26563,0.25781,0.070313,0.22656,0.054688
0.023438,0.015625,0.046875,0.42188,0.39063,0.054688,0.10156,0.054688
0.03125,0.03125,0.078125,0.14844,0.19531,0.054688,0.21094,0.054688
0.015625,0.039063,0.046875,0.10938,0.16406,0.039063,0.070313,0.039063
0.039063,0.0078125,0.070313,0.070313,0.25781,0.039063,0.13281,0.0625
0.015625,0.023438,0.0625,0.10938,0.14063,0.046875,0.09375,0.03125
0.03125,0.023438,0.039063,0.10156,0.29688,0.03125,0.20313,0.046875
0.039063,0.015625,0.039063,0.23438,0.125,0.070313,0.125,0.03125
0.039063,0.046875,0.10156,0.25,0.34375,0.046875,0.11719,0.09375
0.023438,0.023438,0.054688,0.17188,0.19531,0.054688,0.17969,0.078125
0.03125,0.03125,0.046875,0.10156,0.10938,0.054688,0.14063,0.054688
0.023438,0.054688,0.10938,0.23438,0.24219,0.054688,0.070313,0.023438
0.03125,0.03125,0.03125,0.25,0.25,0.039063,0.10938,0.0625
0.03125,0.03125,0.039063,0.34375,0.29688,0.085938,0.125,0.054688
0.03125,0.039063,0.070313,0.14844,0.32813,0.023438,0.21875,0.054688
0.15625,0.14844,0.27344,0.10156,0.054688,0.0625,0.71875,0.53125
0.085938,0.14844,0.42969,0.10938,0.070313,0.10938,0.29688,0.30469
0.09375,0.1875,0.32031,0.10156,0.10156,0.09375,0.33594,0.17188
0.09375,0.29688,0.40625,0.15625,0.078125,0.046875,0.25,0.42188
0.039063,0.30469,0.3125,0.085938,0.09375,0.070313,0.22656,0.35938
0.0625,0.17188,0.33594,0.13281,0.054688,0.039063,0.34375,0.26563
0.070313,0.13281,0.39063,0.125,0.046875,0.046875,0.13281,0.15625
0.0625,0.1875,0.35938,0.10156,0.09375,0.15625,1.0859,0.28125
0.085938,0.20313,0.48438,0.14063,0.046875,0.070313,0.23438,0.23438
0.14063,0.23438,0.42188,0.125,0.10156,0.070313,0.41406,0.67188
0.0625,0.10938,0.19531,0.070313,0.039063,0.03125,0.24219,0.15625
0.078125,0.09375,0.24219,0.10938,0.039063,0.054688,0.33594,0.17969
0.054688,0.13281,0.27344,0.070313,0.054688,0.0625,0.21875,0.14844
0.046875,0.046875,0.17188,0.085938,0.039063,0.046875,0.52344,0.3125
0.070313,0.13281,0.50781,0.13281,0.054688,0.039063,0.29688,0.49219
0.078125,0.17188,0.40625,0.15625,0.070313,0.11719,0.42188,0.30469
0.14844,0.15625,0.23438,0.14063,0.078125,0.078125,0.40625,0.35156
0.085938,0.078125,0.14844,0.0625,0.054688,0.054688,0.5625,0.25
0.078125,0.17188,0.47656,0.16406,0.0625,0.078125,0.28125,0.3125
0.085938,0.17969,0.39063,0.10938,0.039063,0.039063,0.30469,0.21094
0.054688,0.22656,0.44531,0.11719,0.0625,0.085938,0.54688,0.32031
0.10156,0.09375,0.28906,0.21094,0.11719,0.085938,0.26563,0.17188
0.070313,0.24219,0.40625,0.24219,0.09375,0.070313,0.20313,0.32813
0.070313,0.078125,0.17969,0.10156,0.0625,0.078125,0.4375,0.78906
0.15625,0.19531,0.42188,0.19531,0.085938,0.10938,0.38281,0.94531
0.085938,0.09375,0.27344,0.10938,0.085938,0.054688,0.46875,0.57031
0.078125,0.078125,0.24219,0.09375,0.078125,0.03125,0.46094,0.3125
0.16406,0.24219,0.42188,0.21875,0.070313,0.10156,0.34375,0.20313
0.085938,0.125,0.14063,0.0625,0.078125,0.054688,0.20313,0.29688
0.078125,0.11719,0.21875,0.10938,0.0625,0.046875,0.33594,0.17188
0.10156,0.20313,0.39063,0.25,0.13281,0.085938,0.38281,0.46875
0.046875,0.14844,0.17969,0.085938,0.046875,0.039063,0.078125,0.16406
0.078125,0.17188,0.17969,0.125,0.070313,0.03125,0.085938,0.14063
0.10156,0.078125,0.21094,0.21875,0.14844,0.10156,0.54688,0.57813
0.14844,0.17188,0.42969,0.13281,0.078125,0.03125,0.15625,0.0625
0.070313,0.070313,0.17188,0.16406,0.054688,0.070313,0.25781,0.28125
0.046875,0.070313,0.14063,0.046875,0.046875,0.023438,0.16406,0.23438
0.0625,0.085938,0.16406,0.085938,0.046875,0.054688,0.10156,0.085938
0.17188,0.25,0.20313,0.15625,0.09375,0.046875,0.17969,0.35156
0.10938,0.14063,0.32031,0.16406,0.078125,0.039063,0.36719,0.36719
0.070313,0.13281,0.21094,0.125,0.070313,0.09375,0.50781,0.28125
0.16406,0.14844,0.38281,0.23438,0.10938,0.10938,0.65625,0.57813
0.0625,0.070313,0.15625,0.11719,0.078125,0.039063,0.15625,0.22656
0.085938,0.10938,0.30469,0.21094,0.10156,0.0625,0.33594,0.32813
0.03125,0.039063,0.054688,0.078125,0.070313,0.023438,0.078125,0.046875
0.085938,0.070313,0.03125,0.09375,0.039063,0.054688,0.29688,0.22656
0.09375,0.0625,0.15625,0.13281,0.09375,0.13281,0.36719,0.38281
0.10938,0.0625,0.10938,0.10938,0.125,0.03125,0.25,0.10938
0.078125,0.078125,0.125,0.078125,0.0625,0.078125,0.39844,0.42188
0.085938,0.078125,0.21094,0.125,0.085938,0.03125,0.19531,0.15625
0.14063,0.15625,0.16406,0.125,0.085938,0.125,0.45313,0.33594
0.11719,0.085938,0.21094,0.16406,0.125,0.0625,0.54688,0.17969
0.14844,0.070313,0.10156,0.17969,0.10156,0.078125,0.54688,0.27344
0.14063,0.17969,0.070313,0.15625,0.0625,0.046875,0.24219,0.20313
0.21094,0.13281,0.21875,0.10938,0.070313,0.046875,0.38281,0.21875
0.17188,0.11719,0.3125,0.14063,0.23438,0.15625,0.61719,0.39063
0.085938,0.125,0.34375,0.15625,0.125,0.085938,0.24219,0.15625
0.085938,0.070313,0.20313,0.11719,0.085938,0.054688,0.24219,0.47656
0.10938,0.0625,0.1875,0.13281,0.11719,0.09375,0.42969,0.23438
0.054688,0.070313,0.078125,0.11719,0.0625,0.039063,0.32813,0.16406
0.039063,0.078125,0.125,0.085938,0.054688,0.054688,0.36719,0.14063
0.070313,0.09375,0.17188,0.085938,0.10156,0.085938,0.49219,0.59375
0.070313,0.085938,0.19531,0.10938,0.0625,0.039063,0.21094,0.17969
0.078125,0.054688,0.20313,0.14063,0.0625,0.039063,0.23438,0.24219
0.10938,0.10938,0.17188,0.16406,0.14063,0.10156,0.61719,0.32031
0.09375,0.10156,0.24219,0.14063,0.09375,0.054688,0.24219,0.35938
0.054688,0.125,0.20313,0.070313,0.054688,0.046875,0.15625,0.054688
0.09375,0.046875,0.13281,0.03125,0.10156,0.070313,0.1875,0.16406
0.125,0.14063,0.29688,0.13281,0.078125,0.046875,0.375,0.28906
0.09375,0.085938,0.26563,0.125,0.10156,0.11719,0.46094,0.27344
0.046875,0.085938,0.27344,0.11719,0.054688,0.10156,0.33594,0.09375
0.0625,0.054688,0.15625,0.10156,0.085938,0.03125,0.14063,0.13281
0.039063,0.039063,0.085938,0.10156,0.0625,0.070313,0.39844,0.24219
0.046875,0.078125,0.22656,0.10156,0.10938,0.078125,0.54688,0.09375
0.039063,0.10938,0.32031,0.085938,0.10156,0.039063,0.13281,0.078125
0.023438,0.125,0.36719,0.14063,0.070313,0.085938,0.10938,0.10938
0.070313,0.10938,0.32813,0.11719,0.085938,0.054688,0.09375,0.10156
0.03125,0.078125,0.17969,0.0625,0.070313,0.054688,0.33594,0.24219
0.03125,0.0625,0.10938,0.046875,0.046875,0.03125,0.085938,0.046875
0.039063,0.03125,0.17188,0.039063,0.054688,0.070313,0.23438,0.11719
0.046875,0.046875,0.078125,0.11719,0.09375,0.046875,0.3125,0.14844
0.039063,0.070313,0.17188,0.10156,0.09375,0.085938,0.21094,0.17969
0.054688,0.10938,0.19531,0.070313,0.046875,0.125,0.39844,0.20313
0.09375,0.078125,0.35938,0.14063,0.0625,0.039063,0.23438,0.14844
0.054688,0.10156,0.27344,0.085938,0.078125,0.085938,0.17188,0.11719
0.09375,0.09375,0.085938,0.046875,0.023438,0.03125,0.03125,0.054688
0.078125,0.078125,0.070313,0.046875,0.03125,0.039063,0.015625,0.023438
0.085938,0.0625,0.0625,0.039063,0.03125,0.03125,0.015625,0.039063
0.17188,0.10156,0.27344,0.03125,0.039063,0.03125,0.13281,0.078125
0.375,0.24219,0.09375,0.054688,0.03125,0.039063,0.26563,0.046875
0.054688,0.085938,0.0625,0.039063,0.015625,0.046875,0.20313,0.0625
0.24219,0.13281,0.22656,0.039063,0.039063,0.0625,0.25,0.13281
0.10156,0.15625,0.09375,0.039063,0.015625,0.03125,0.10156,0.0625
0.14063,0.17969,0.078125,0.039063,0.015625,0.015625,0.023438,0.03125
0.15625,0.10156,0.1875,0.0625,0.039063,0.046875,0.21875,0.085938
0.046875,0.078125,0.0625,0.023438,0.046875,0.046875,0.69531,0.1875
0.0625,0.09375,0.10938,0.054688,0.015625,0.0625,0.17188,0.09375
0.054688,0.10156,0.0625,0.039063,0.023438,0.03125,0.42969,0.085938
0.10156,0.078125,0.14063,0.054688,0.023438,0.046875,0.5,0.21094
0.10156,0.078125,0.046875,0.054688,0.023438,0.039063,0.023438,0.03125
0.26563,0.32813,0.26563,0.0625,0.039063,0.10938,0.48438,0.26563
0.14063,0.11719,0.17188,0.03125,0.023438,0.11719,0.77344,0.3125
0.10156,0.15625,0.38281,0.03125,0.023438,0.10156,0.28125,0.070313
0.09375,0.27344,0.61719,0.054688,0.039063,0.015625,0.32031,0.0625
0.16406,0.42969,0.34375,0.10156,0.046875,0.054688,0.17188,0.15625
0.10156,0.10938,0.1875,0.21094,0.03125,0.046875,0.13281,0.078125
0.15625,0.41406,0.39844,0.085938,0.015625,0.03125,0.03125,0.054688
0.15625,0.44531,0.11719,0.078125,0.03125,0.0625,0.47656,0.1875
0.26563,0.67969,0.24219,0.17969,0.0625,0.17188,0.35156,0.4375
0.60156,0.48438,0.25781,0.0625,0.039063,0.070313,0.09375,0.14063
0.14063,0.51563,0.65625,0.28906,0.054688,0.054688,0.8125,0.1875
0.10938,0.3125,0.20313,0.15625,0.039063,0.125,0.63281,0.3125
0.13281,0.5625,0.44531,0.070313,0.039063,0.085938,0.48438,0.26563
0.14844,0.10938,0.17969,0.125,0.03125,0.0625,0.71094,0.42188
0.34375,0.375,0.53906,0.21875,0.070313,0.1875,1.625,0.29688
0.14063,0.17188,0.76563,0.17969,0.046875,0.046875,0.27344,0.16406
0.21875,0.52344,0.38281,0.24219,0.078125,0.125,0.91406,0.42188
0.32031,0.64844,0.46094,0.10938,0.054688,0.17969,1.2734,0.96875
0.10938,0.15625,0.29688,0.21094,0.054688,0.046875,0.085938,0.10156
0.19531,0.5,0.51563,0.22656,0.039063,0.1875,1.2344,0.83594
0.09375,0.33594,0.20313,0.28125,0.039063,0.13281,1.3672,0.60156
0.10938,0.33594,0.63281,0.20313,0.070313,0.11719,1.1875,0.20313
0.19531,0.625,0.75781,0.085938,0.054688,0.078125,0.78125,0.65625
0.17188,0.32813,0.21875,0.078125,0.03125,0.070313,0.96094,0.55469
0.17969,0.23438,0.97656,0.11719,0.039063,0.1875,1.6328,1.1484
0.20313,0.10156,0.17969,0.039063,0.03125,0.039063,0.023438,0.10938
0.14844,0.28125,0.1875,0.039063,0.054688,0.046875,0.13281,0.14063
0.27344,0.27344,0.25,0.046875,0.039063,0.085938,0.39063,0.046875
0.21875,0.39063,0.375,0.09375,0.09375,1.1328,1.0078,0.17188
0.21875,0.32031,0.33594,0.085938,0.046875,0.10938,0.60156,0.21875
0.35156,0.40625,0.40625,0.125,0.054688,0.19531,0.46875,0.15625
0.21094,0.38281,0.45313,0.10156,0.070313,0.46875,0.80469,0.39063
0.33594,0.21875,0.32813,0.11719,0.054688,0.054688,0.32813,0.20313
0.27344,0.58594,0.28125,0.10156,0.070313,0.125,0.55469,0.125
0.22656,0.22656,0.54688,0.125,0.03125,0.046875,0.046875,0.046875
0.21094,0.26563,0.25,0.085938,0.039063,0.046875,0.078125,0.38281
0.28906,0.32813,0.59375,0.0625,0.039063,0.47656,0.19531,0.14844
0.1875,0.14063,0.16406,0.078125,0.046875,0.13281,0.63281,0.125
0.30469,0.29688,0.59375,0.046875,0.039063,0.085938,0.59375,0.13281
0.25781,0.29688,0.44531,0.0625,0.054688,0.1875,0.92188,0.25781
0.64844,0.25781,0.4375,0.070313,0.09375,1,0.20313,0.13281
0.30469,0.28125,0.25781,0.078125,0.054688,0.03125,0.19531,0.09375
0.16406,0.51563,0.5,0.15625,0.046875,0.60938,0.14844,0.11719
0.28125,0.35156,0.27344,0.10156,0.023438,0.039063,0.054688,0.10938
0.25781,0.20313,0.32813,0.046875,0.03125,0.070313,0.69531,0.28906
0.10156,0.023438,0.21094,0.0625,0.03125,0.039063,0.054688,0.039063
0.16406,0.054688,0.21094,0.046875,0.039063,0.039063,0.023438,0.039063
0.14063,0.19531,0.078125,0.070313,0.046875,0.03125,0.48438,0.085938
0.046875,0.1875,0.42188,0.11719,0.046875,0.125,0.25,0.16406
0.17188,0.16406,0.125,0.0625,0.046875,0.09375,0.88281,0.085938
0.054688,0.078125,0.14844,0.14844,0.039063,0.0625,0.38281,0.10938
0.26563,0.16406,0.29688,0.21094,0.039063,0.023438,0.125,0.0625
0.070313,0.14063,0.17969,0.125,0.054688,0.03125,0.52344,0.20313
0.23438,0.14844,0.11719,0.1875,0.039063,0.19531,1.0625,0.11719
0.085938,0.11719,0.13281,0.14063,0.070313,0.19531,1.6172,0.1875
0.4375,0.16406,0.32031,0.14844,0.046875,0.11719,1.6094,0.35938
0.10938,0.40625,0.61719,0.16406,0.0625,0.10938,0.85156,0.29688
0.1875,0.20313,0.32813,0.17969,0.070313,0.023438,0.23438,0.078125
0.17969,0.15625,0.45313,0.0625,0.046875,0.070313,0.80469,0.22656
0.046875,0.125,0.60156,0.23438,0.046875,0.039063,0.32031,0.16406
0.51563,0.15625,0.32031,0.22656,0.03125,0.085938,0.86719,0.55469
0.39844,0.10938,0.54688,0.125,0.070313,0.039063,0.42969,0.10156
0.20313,0.03125,0.28906,0.20313,0.054688,0.0625,0.78906,0.27344
0.046875,0.24219,0.10938,0.20313,0.03125,0.078125,0.65625,0.14063
0.48438,0.25,0.34375,0.23438,0.0625,0.078125,1.3516,0.46094
