-0.078125,-0.35938,-0.375,-0.070313,-0.078125,-0.09375,-0.71094,-0.30469
-0.32031,-0.21875,-1,-0.44531,-0.11719,-0.20313,-0.67188,-0.67188
-0.22656,-0.25,-0.95313,-0.44531,-0.14063,-0.19531,-0.54688,-0.60938
-0.22656,-0.23438,-0.76563,-0.11719,-0.10156,-0.15625,-0.52344,-0.29688
-0.14844,-0.1875,-0.67969,-0.16406,-0.11719,-0.14844,-0.89844,-0.32031
-0.17188,-0.15625,-0.82813,-0.13281,-0.11719,-0.17969,-0.76563,-0.25781
-0.13281,-0.22656,-0.83594,-0.1875,-0.09375,-0.17969,-0.97656,-0.24219
-0.14844,-0.15625,-0.72656,-0.10156,-0.10156,-0.16406,-0.57031,-0.46875
-0.11719,-0.16406,-0.65625,-0.16406,-0.078125,-0.16406,-0.45313,-0.35156
-0.20313,-0.30469,-0.76563,-0.21875,-0.070313,-0.14844,-0.78125,-0.44531
-0.17188,-0.35156,-1,-0.14844,-0.125,-0.27344,-0.65625,-0.52344
-0.15625,-0.27344,-0.78125,-0.13281,-0.09375,-0.17188,-0.78906,-0.39844
-0.14063,-0.20313,-1,-0.10156,-0.085938,-0.21875,-0.82813,-0.30469
-0.16406,-0.17969,-0.95313,-0.11719,-0.10156,-0.10156,-0.54688,-0.29688
-0.13281,-0.1875,-0.8125,-0.09375,-0.10156,-0.10938,-0.60156,-0.57813
-0.16406,-0.25781,-0.85938,-0.125,-0.11719,-0.14844,-0.57813,-0.28906
-0.10156,-0.125,-0.6875,-0.10938,-0.10156,-0.15625,-0.77344,-0.27344
-0.10938,-0.19531,-0.8125,-0.10156,-0.11719,-0.125,-0.51563,-0.35938
-0.14844,-0.39844,-0.86719,-0.17188,-0.09375,-0.20313,-0.75,-0.46094
-0.13281,-0.32813,-0.77344,-0.14063,-0.15625,-0.16406,-0.875,-0.57813
-0.16406,-0.38281,-0.92188,-0.21875,-0.10156,-0.09375,-0.49219,-0.42969
-0.125,-0.27344,-0.89063,-0.125,-0.10156,-0.14063,-0.39063,-0.5625
-0.13281,-0.17969,-0.625,-0.13281,-0.13281,-0.125,-0.59375,-0.47656
-0.16406,-0.17188,-0.84375,-0.11719,-0.10156,-0.28906,-0.71094,-0.57813
-0.11719,-0.14063,-0.78906,-0.125,-0.11719,-0.10938,-0.64063,-0.38281
-0.13281,-0.60938,-0.78906,-0.11719,-0.10156,-0.1875,-0.72656,-0.71875
-0.14063,-0.41406,-0.73438,-0.125,-0.11719,-0.13281,-0.83594,-0.33594
-0.15625,-0.5,-0.80469,-0.17969,-0.10938,-0.078125,-0.49219,-0.51563
-0.14844,-0.28125,-0.95313,-0.125,-0.078125,-0.10938,-0.60156,-0.89063
-0.085938,-0.21094,-0.92188,-0.10938,-0.09375,-0.10156,-0.39844,-0.36719
-0.10938,-0.27344,-0.75781,-0.10938,-0.14063,-0.125,-0.76563,-0.46094
-0.14063,-0.23438,-0.67969,-0.125,-0.078125,-0.09375,-0.35156,-0.77344
-0.11719,-0.27344,-0.78906,-0.14844,-0.13281,-0.10938,-0.54688,-0.73438
-0.11719,-0.21875,-0.67969,-0.125,-0.15625,-0.14844,-0.4375,-0.71094
-0.15625,-0.41406,-0.80469,-0.085938,-0.09375,-0.10156,-0.44531,-0.52344
-0.10938,-0.38281,-0.75781,-0.11719,-0.09375,-0.125,-0.47656,-0.28125
-0.51563,-0.26563,-0.85156,-0.1875,-0.125,-0.14063,-0.65625,-0.36719
-0.15625,-0.35156,-1,-0.21875,-0.11719,-0.11719,-0.46875,-0.63281
-0.09375,-0.24219,-0.875,-0.1875,-0.10156,-0.125,-0.46094,-0.40625
-0.125,-0.49219,-0.78125,-0.16406,-0.13281,-0.14063,-0.50781,-0.38281
-0.13281,-0.25781,-1,-0.16406,-0.13281,-0.125,-0.5625,-0.57031
-0.1875,-0.24219,-1,-0.15625,-0.10156,-0.17188,-0.80469,-0.59375
-0.125,-0.22656,-0.83594,-0.16406,-0.09375,-0.11719,-0.53906,-0.57031
-0.11719,-0.32813,-0.98438,-0.085938,-0.10938,-0.11719,-0.64844,-0.41406
-0.09375,-0.24219,-0.78906,-0.11719,-0.085938,-0.11719,-0.42969,-0.49219
-0.23438,-0.36719,-0.75781,-0.13281,-0.10938,-0.085938,-0.35938,-0.60938
-0.10938,-0.39844,-0.92969,-0.11719,-0.070313,-0.070313,-0.46875,-0.65625
-0.09375,-0.32813,-0.74219,-0.09375,-0.070313,-0.070313,-0.46094,-0.72656
-0.10156,-0.11719,-0.84375,-0.11719,-0.10156,-0.09375,-0.64063,-0.57813
-0.13281,-0.20313,-0.83594,-0.15625,-0.09375,-0.14844,-0.47656,-0.57813
-0.13281,-0.28125,-0.88281,-0.14063,-0.11719,-0.125,-0.67969,-0.60938
-0.25781,-0.28125,-0.83594,-0.16406,-0.16406,-0.09375,-0.52344,-0.45313
-0.19531,-0.41406,-1,-0.15625,-0.085938,-0.29688,-0.75781,-0.55469
-0.10156,-0.16406,-0.74219,-0.085938,-0.085938,-0.16406,-1,-0.59375
-0.16406,-0.24219,-0.76563,-0.125,-0.11719,-0.26563,-0.74219,-0.54688
-0.14844,-0.28906,-1,-0.17188,-0.10938,-0.16406,-0.82031,-0.35156
-0.16406,-0.22656,-0.78125,-0.14844,-0.09375,-0.13281,-0.60156,-0.55469
-0.11719,-0.25781,-0.90625,-0.14844,-0.085938,-0.17188,-0.76563,-0.48438
-0.15625,-0.25,-1,-0.17969,-0.10938,-0.1875,-0.89844,-0.53906
-0.14844,-0.27344,-0.71094,-0.25781,-0.15625,-0.15625,-0.88281,-0.53125
-0.17969,-0.29688,-0.83594,-0.17188,-0.125,-0.25781,-0.97656,-0.70313
-0.14063,-0.24219,-1,-0.19531,-0.09375,-0.15625,-0.95313,-0.60938
-0.14063,-0.25,-1,-0.21094,-0.125,-0.1875,-0.78125,-0.51563
-0.13281,-0.25781,-1,-0.24219,-0.125,-0.17188,-0.8125,-0.46094
-0.17188,-0.22656,-1,-0.14844,-0.10938,-0.20313,-0.85156,-0.49219
-0.21094,-0.1875,-0.78125,-0.14063,-0.09375,-0.25,-0.73438,-0.375
-0.085938,-0.28125,-1,-0.15625,-0.10156,-0.25,-0.76563,-0.46094
-0.16406,-0.25,-0.84375,-0.14063,-0.125,-0.19531,-0.97656,-0.49219
-0.10156,-0.36719,-1,-0.17188,-0.085938,-0.14844,-0.625,-0.48438
-0.17969,-0.23438,-1,-0.17188,-0.125,-0.11719,-0.6875,-0.5625
-0.11719,-0.30469,-0.90625,-0.13281,-0.078125,-0.14844,-0.52344,-0.44531
-0.10156,-0.21094,-0.94531,-0.125,-0.10938,-0.14063,-0.55469,-0.60156
-0.14063,-0.22656,-1,-0.14063,-0.10938,-0.19531,-0.79688,-0.5
-0.1875,-0.22656,-0.92969,-0.21094,-0.09375,-0.20313,-0.73438,-0.47656
-0.17969,-0.27344,-1,-0.15625,-0.23438,-0.28906,-0.96094,-0.53125
-0.125,-0.3125,-0.72656,-0.17969,-0.10156,-0.13281,-0.75781,-0.42188
-0.14844,-0.26563,-1,-0.26563,-0.13281,-0.15625,-1,-0.42188
-0.10156,-0.42188,-1,-0.21094,-0.125,-0.24219,-0.91406,-0.73438
-0.125,-0.28125,-1,-0.17188,-0.10156,-0.14844,-0.69531,-0.625
-0.125,-0.25,-0.88281,-0.125,-0.085938,-0.17969,-0.89063,-0.88281
-0.13281,-0.34375,-0.91406,-0.10156,-0.10938,-0.23438,-0.8125,-0.66406
-0.13281,-0.38281,-0.85938,-0.25,-0.15625,-0.15625,-0.84375,-0.78125
-0.15625,-0.25,-0.92969,-0.14063,-0.09375,-0.15625,-0.67969,-0.51563
-0.11719,-0.24219,-1,-0.14063,-0.125,-0.19531,-0.53125,-0.61719
-0.125,-0.25,-1,-0.21875,-0.14844,-0.13281,-0.82813,-0.61719
-0.11719,-0.25,-0.84375,-0.125,-0.085938,-0.16406,-0.98438,-0.625
-0.14844,-0.25781,-0.97656,-0.23438,-0.125,-0.16406,-0.67969,-0.75
-0.10938,-0.21875,-1,-0.16406,-0.11719,-0.13281,-0.9375,-0.74219
-0.13281,-0.30469,-0.9375,-0.14844,-0.14063,-0.21875,-0.83594,-0.5625
-0.13281,-0.22656,-0.91406,-0.14844,-0.078125,-0.11719,-0.53906,-0.75
-0.17969,-0.30469,-1,-0.17969,-0.09375,-0.19531,-1,-0.51563
-0.16406,-0.29688,-0.9375,-0.24219,-0.10938,-0.13281,-1,-0.64844
-0.21875,-0.25,-0.9375,-0.28125,-0.10938,-0.13281,-0.8125,-0.46875
-0.15625,-0.28906,-0.85156,-0.21875,-0.14844,-0.21875,-0.77344,-0.5
-0.42969,-0.78125,-0.85156,-0.17188,-0.14063,-0.17969,-0.70313,-0.57813
-0.1875,-0.21875,-0.96094,-0.1875,-0.16406,-0.14844,-0.72656,-0.5625
-0.19531,-0.28125,-1,-0.19531,-0.10938,-0.19531,-0.82031,-0.46875
-0.16406,-0.1875,-1,-0.1875,-0.125,-0.17969,-0.57813,-0.60156
-0.13281,-0.22656,-0.96875,-0.25781,-0.13281,-0.3125,-0.71094,-0.55469
-0.11719,-0.24219,-1,-0.25,-0.09375,-0.125,-0.51563,-0.39844
-0.125,-0.27344,-0.94531,-0.17188,-0.13281,-0.17188,-0.47656,-0.67188
-0.71094,-0.42969,-0.84375,-0.13281,-0.14844,-0.32813,-0.85156,-0.64844
-0.35938,-0.39063,-0.875,-0.11719,-0.14844,-0.21094,-0.83594,-0.67969
-0.75,-0.48438,-1,-0.20313,-0.17969,-0.27344,-0.89063,-0.67188
-0.58594,-0.375,-1,-0.14063,-0.13281,-0.625,-0.75781,-0.90625
-0.59375,-0.33594,-0.76563,-0.10156,-0.16406,-0.46875,-0.83594,-0.64063
-0.17969,-0.42188,-0.96094,-0.13281,-0.13281,-0.70313,-0.83594,-0.35156
-0.52344,-0.52344,-0.78125,-0.16406,-0.16406,-0.47656,-1,-0.61719
-0.75,-0.71875,-0.88281,-0.1875,-0.22656,-0.4375,-0.88281,-0.67188
-0.47656,-0.63281,-1,-0.14844,-0.17188,-0.17188,-1,-0.57813
-0.28906,-0.44531,-0.96875,-0.14844,-0.15625,-0.33594,-0.92188,-0.64844
-0.4375,-0.51563,-0.89844,-0.1875,-0.14844,-0.24219,-1,-0.57031
-0.35156,-0.61719,-0.91406,-0.14844,-0.15625,-0.21875,-0.73438,-0.55469
-0.38281,-0.49219,-1,-0.15625,-0.10938,-0.25781,-1,-0.48438
-0.46875,-0.42188,-0.78125,-0.11719,-0.10938,-0.45313,-0.82031,-0.73438
-0.46875,-0.69531,-1,-0.17188,-0.14844,-0.14844,-0.71875,-0.73438
-0.1875,-0.36719,-0.70313,-0.070313,-0.14063,-0.32813,-1,-0.46094
-0.29688,-0.38281,-0.85938,-0.085938,-0.09375,-0.41406,-0.82031,-0.53125
-0.375,-0.39844,-0.85938,-0.10938,-0.13281,-0.33594,-0.67188,-0.35156
-0.17969,-0.30469,-0.65625,-0.10156,-0.13281,-0.33594,-0.78125,-0.23438
-0.20313,-0.28906,-0.875,-0.085938,-0.10156,-0.28125,-0.73438,-0.52344
-0.59375,-0.54688,-0.75781,-0.10938,-0.09375,-0.52344,-0.74219,-0.75
-0.40625,-0.29688,-0.52344,-0.09375,-0.10938,-0.48438,-0.83594,-0.42969
-0.27344,-0.47656,-0.84375,-0.13281,-0.11719,-0.44531,-0.76563,-0.5
-0.21094,-0.42188,-0.84375,-0.078125,-0.09375,-0.29688,-0.69531,-0.52344
-0.14844,-0.26563,-0.79688,-0.078125,-0.078125,-0.38281,-0.73438,-0.63281
-0.27344,-0.5,-0.85938,-0.125,-0.20313,-0.30469,-0.82031,-0.70313
-0.15625,-0.42188,-0.82813,-0.125,-0.17969,-0.29688,-0.92188,-0.71875
-0.52344,-0.59375,-0.57813,-0.085938,-0.10938,-0.36719,-0.78125,-0.51563
-0.11719,-0.32031,-0.66406,-0.09375,-0.14063,-0.19531,-0.53906,-0.5
-0.21094,-0.49219,-0.78906,-0.10156,-0.10156,-0.54688,-0.59375,-0.53125
-0.21875,-0.28906,-0.67969,-0.070313,-0.13281,-0.29688,-0.88281,-0.46875
-0.49219,-0.46094,-0.52344,-0.10156,-0.14844,-0.35938,-0.78125,-0.41406
-0.24219,-0.41406,-0.82031,-0.14844,-0.11719,-0.46094,-0.70313,-0.60156
-0.30469,-0.29688,-0.73438,-0.070313,-0.125,-0.41406,-0.86719,-0.67188
-0.28906,-0.29688,-1,-0.15625,-0.125,-0.17188,-0.75781,-0.34375
-0.3125,-0.45313,-0.60156,-0.078125,-0.10156,-0.42188,-0.875,-0.42188
-0.21875,-0.6875,-0.99219,-0.10156,-0.14844,-0.25781,-0.90625,-0.61719
-0.28906,-0.35156,-0.9375,-0.11719,-0.14063,-0.39063,-0.76563,-0.52344
-0.35938,-0.55469,-0.74219,-0.085938,-0.14063,-0.25781,-0.90625,-0.79688
-0.22656,-0.49219,-0.71094,-0.10156,-0.16406,-0.38281,-1,-0.54688
-0.125,-0.35938,-0.67188,-0.10938,-0.17188,-0.48438,-1,-0.53125
-0.34375,-0.42969,-0.75781,-0.085938,-0.085938,-0.58594,-0.90625,-0.38281
-0.16406,-0.61719,-0.90625,-0.10156,-0.10938,-0.42188,-0.9375,-0.6875
-0.35156,-0.33594,-1,-0.13281,-0.085938,-0.28125,-0.75,-0.76563
-0.39844,-0.4375,-1,-0.14063,-0.125,-0.42188,-1,-0.61719
-0.32813,-0.53906,-0.96094,-0.11719,-0.085938,-0.24219,-0.61719,-0.4375
-0.57813,-0.29688,-0.72656,-0.10938,-0.14844,-0.59375,-0.96875,-0.66406
-0.33594,-0.39844,-0.98438,-0.10938,-0.125,-0.41406,-1,-0.42188
-0.15625,-0.36719,-0.89063,-0.13281,-0.14844,-0.40625,-0.79688,-0.53125
-0.22656,-0.60938,-1,-0.15625,-0.14844,-0.38281,-0.89844,-0.54688
-0.86719,-0.30469,-1,-0.22656,-0.10938,-0.64063,-1,-0.65625
-0.71875,-0.23438,-1,-0.28125,-0.13281,-0.49219,-0.89844,-0.60938
-0.40625,-0.29688,-1,-0.34375,-0.10938,-0.52344,-1,-0.42969
-0.14063,-0.3125,-1,-0.19531,-0.125,-0.49219,-0.92969,-0.71094
-0.10156,-0.26563,-1,-0.23438,-0.11719,-0.40625,-0.89844,-0.625
-0.15625,-0.21094,-1,-0.14063,-0.10156,-0.42188,-0.69531,-0.47656
-0.35938,-0.26563,-1,-0.28906,-0.15625,-0.32813,-0.82031,-0.59375
-0.11719,-0.16406,-1,-0.3125,-0.17188,-0.42188,-0.78906,-0.76563
-0.5,-0.21875,-0.96094,-0.22656,-0.078125,-0.17969,-0.72656,-0.64063
-0.16406,-0.17188,-1,-0.19531,-0.10938,-0.26563,-0.53906,-0.45313
-0.25,-0.26563,-1,-0.34375,-0.11719,-0.28125,-0.74219,-0.65625
-0.21094,-0.27344,-1,-0.22656,-0.15625,-0.21094,-0.74219,-0.47656
-0.27344,-0.1875,-0.92188,-0.14063,-0.078125,-0.24219,-0.875,-0.36719
-0.35156,-0.15625,-0.74219,-0.10156,-0.070313,-0.21094,-0.73438,-0.21094
-0.67188,-0.17188,-0.88281,-0.085938,-0.125,-0.28906,-0.6875,-0.28906
-0.4375,-0.17188,-0.77344,-0.15625,-0.10156,-0.27344,-0.54688,-0.29688
-0.30469,-0.14844,-0.92969,-0.14844,-0.10938,-0.21094,-0.72656,-0.21094
-0.25,-0.16406,-1,-0.14063,-0.10156,-0.17188,-0.55469,-0.33594
-0.10156,-0.17969,-0.90625,-0.10156,-0.070313,-0.24219,-0.66406,-0.24219
-0.078125,-0.15625,-0.79688,-0.16406,-0.085938,-0.27344,-0.64063,-0.39844
-0.09375,-0.16406,-1,-0.16406,-0.085938,-0.29688,-0.47656,-0.29688
-0.15625,-0.13281,-0.98438,-0.10938,-0.11719,-0.1875,-0.48438,-0.24219
-0.085938,-0.21094,-1,-0.20313,-0.14063,-0.35156,-0.8125,-0.46094
-0.13281,-0.22656,-0.97656,-0.1875,-0.11719,-0.48438,-0.73438,-0.29688
-0.11719,-0.21094,-1,-0.21094,-0.25781,-0.47656,-0.67188,-0.28906
-0.14063,-0.1875,-0.69531,-0.14063,-0.14063,-0.40625,-0.76563,-0.21875
-0.085938,-0.24219,-0.97656,-0.14063,-0.13281,-0.28906,-0.69531,-0.25
-0.0625,-0.16406,-0.75781,-0.13281,-0.09375,-0.34375,-0.78125,-0.14063
-0.09375,-0.17969,-0.82813,-0.10938,-0.085938,-0.35156,-0.29688,-0.47656
-0.15625,-0.20313,-1,-0.23438,-0.14844,-0.33594,-0.77344,-0.73438
-0.10938,-0.16406,-0.74219,-0.1875,-0.10938,-0.30469,-0.65625,-0.4375
-0.078125,-0.17188,-0.77344,-0.13281,-0.10156,-0.23438,-0.89844,-0.375
-0.085938,-0.25781,-0.875,-0.17969,-0.125,-0.30469,-0.60156,-0.17969
-0.10156,-0.17969,-0.96094,-0.11719,-0.125,-0.42969,-0.625,-0.32031
-0.65625,-0.21875,-1,-0.125,-0.11719,-0.42188,-0.72656,-0.28125
-0.10938,-0.38281,-0.92969,-0.13281,-0.16406,-0.47656,-0.54688,-0.26563
-0.10938,-0.19531,-1,-0.1875,-0.14844,-0.40625,-0.625,-0.34375
-0.11719,-0.23438,-1,-0.22656,-0.17969,-0.50781,-0.67969,-0.60156
-0.10938,-0.17969,-1,-0.14063,-0.125,-0.35938,-0.53125,-0.46094
-0.13281,-0.22656,-0.94531,-0.27344,-0.14063,-0.42969,-0.67969,-0.30469
-0.09375,-0.17188,-1,-0.14844,-0.125,-0.38281,-0.85938,-0.6875
-0.14063,-0.25781,-1,-0.21094,-0.125,-0.30469,-0.70313,-0.19531
-0.10938,-0.33594,-1,-0.25,-0.11719,-0.44531,-0.48438,-0.33594
-0.10156,-0.22656,-0.91406,-0.17188,-0.10156,-0.30469,-0.94531,-0.21875
-0.125,-0.19531,-1,-0.16406,-0.17969,-0.32813,-0.82031,-0.35938
-0.09375,-0.17188,-1,-0.13281,-0.10156,-0.5625,-0.82031,-0.28906
-0.11719,-0.22656,-0.83594,-0.15625,-0.11719,-0.39063,-0.92188,-0.375
-0.10938,-0.1875,-1,-0.1875,-0.10156,-0.28906,-0.89063,-0.3125
-0.33594,-0.20313,-1,-0.19531,-0.09375,-0.375,-0.70313,-0.60156
-0.09375,-0.16406,-1,-0.16406,-0.13281,-0.36719,-0.625,-0.34375
-0.60938,-0.3125,-0.96875,-0.32813,-0.20313,-0.28906,-0.82813,-0.82031
-0.19531,-0.32813,-0.89844,-0.32031,-0.17969,-0.21875,-0.54688,-0.69531
-0.14844,-0.39063,-0.85938,-0.21094,-0.17188,-0.125,-0.52344,-0.82031
-0.28906,-0.44531,-0.82031,-0.1875,-0.11719,-0.070313,-0.38281,-0.58594
-0.19531,-0.46094,-0.99219,-0.22656,-0.125,-0.11719,-0.38281,-0.6875
-0.25,-0.32813,-1,-0.25781,-0.125,-0.13281,-0.375,-0.74219
-0.20313,-0.32813,-0.82813,-0.21875,-0.11719,-0.085938,-0.32031,-0.79688
-0.15625,-0.28125,-0.75781,-0.19531,-0.10938,-0.070313,-0.35156,-0.45313
-0.25781,-0.3125,-0.59375,-0.1875,-0.11719,-0.09375,-0.21875,-0.75
-0.20313,-0.32031,-0.90625,-0.24219,-0.13281,-0.09375,-0.53906,-0.6875
-0.46094,-0.55469,-0.80469,-0.15625,-0.10938,-0.10156,-0.35938,-0.65625
-0.21875,-0.42188,-0.875,-0.19531,-0.085938,-0.085938,-0.36719,-0.625
-0.15625,-0.40625,-0.82813,-0.17969,-0.085938,-0.078125,-0.17969,-0.67969
-0.29688,-0.66406,-0.73438,-0.3125,-0.1875,-0.09375,-0.33594,-0.92188
-0.25,-0.27344,-0.85156,-0.21094,-0.09375,-0.078125,-0.26563,-0.66406
-0.24219,-0.26563,-1,-0.16406,-0.10938,-0.078125,-0.24219,-0.57813
-0.19531,-0.57813,-0.85156,-0.17969,-0.070313,-0.070313,-0.25781,-0.57031
-0.49219,-0.29688,-0.94531,-0.21875,-0.11719,-0.070313,-0.27344,-0.79688
-0.1875,-0.73438,-0.92969,-0.19531,-0.13281,-0.078125,-0.4375,-0.67969
-0.23438,-0.53906,-0.85156,-0.21875,-0.10156,-0.11719,-0.35938,-0.70313
